GeoID,Longitude,Latitude
0,-70.9783977,42.2079922
1,-70.9638286,42.1625005
2,-70.9130105,42.1267374
3,-71.1046716,42.3815931
4,-71.1530601,42.3146076
5,-71.1170508,42.280496
6,-71.5888888,42.5048231
7,-71.1097117,42.3703899
8,-71.3886852,42.0945815
9,-70.9780198,42.1263403
10,-70.9770258,42.3773816
11,-71.0106634,42.5586984
12,-71.296332,42.653447
13,-71.0935375,42.3734743
14,-71.220143,42.3541178
15,-71.1595561,42.173495
16,-71.2334919,42.2862908
17,-71.2225924,41.9766863
18,-71.0958241,41.9118976
19,-71.1457331,41.8884278
20,-71.1100216,41.9533457
21,-71.1609155,41.9147158
22,-71.068305,41.8859557
23,-71.0116902,41.8624856
24,-71.3337865,41.9898092
25,-71.3250492,41.9789385
26,-71.3093358,41.9983328
27,-71.1111528,41.8975952
28,-71.0958051,41.9023763
29,-71.1790669,41.957441
30,-71.2037397,41.93274
31,-70.9126706,42.1470653
32,-71.0270465,42.3320503
33,-71.039548,42.4109347
34,-71.2072017,42.279371
35,-71.0541678,42.3644367
36,-70.995271,42.0562401
37,-71.0759066,42.3685005
38,-71.2825999,42.4565098
39,-71.1282123,42.1269479
40,-70.8823,42.058518
41,-71.0727569,42.3359561
42,-71.6534753,42.131482
43,-71.1539992,42.5855749
44,-71.4159751,42.3054903
45,-71.0040043,42.0694477
46,-71.0755159,42.3518354
47,-71.0761484,42.3458876
48,-71.1068303,42.3345666
49,-71.0872292,42.3094485
50,-71.1414486,42.2821618
51,-71.1105971,42.3664307
52,-71.1599129,42.4107842
53,-71.2118848,42.0572579
54,-70.9950735,42.2234333
55,-71.3324741,42.6219571
56,-71.1507289,42.4713653
57,-71.0810868,42.4213426
58,-71.1417104,42.3957391
59,-71.3466052,42.0708954
60,-70.7454981,41.9789399
61,-70.9846206,41.9582895
62,-70.9459898,41.9999555
63,-70.9327637,41.9775054
64,-70.9519064,41.9500489
65,-70.7002574,41.9525076
66,-71.5034426,42.3546962
67,-71.6015767,42.6914784
68,-71.2197246,42.2354674
69,-70.9422927,42.4874689
70,-71.1282159,42.351329
71,-71.0639956,42.3593442
72,-71.056975,42.3645208
73,-71.5148867,42.3070332
74,-71.1317615,42.7377776
75,-71.3093264,42.6376032
76,-71.2078229,42.600652
77,-71.2279582,42.3817384
78,-71.1753699,42.3639318
79,-71.0406784,42.1528119
80,-71.1033879,42.3462887
81,-71.0043188,42.3854556
82,-71.0742308,42.2740065
83,-71.1514976,42.2600645
84,-71.1438162,42.4083786
85,-71.1743265,42.3300314
86,-71.1443956,42.234692
87,-71.1611678,42.3540662
88,-71.0747098,42.3171635
89,-71.2012979,42.5270644
90,-71.0951296,42.3834701
91,-71.1824222,42.3081957
92,-70.795227,42.151055
93,-71.0561502,42.3669462
94,-71.0198545,42.4167928
95,-71.1676247,42.684165
96,-71.0924792,42.7735152
97,-71.301193,42.6412968
98,-71.132032,42.4845479
99,-71.0763174,42.5185203
100,-71.1581972,42.7054006
101,-71.0476688,42.4362513
102,-71.0146488,42.2733766
103,-70.8502001,42.0579686
104,-71.282173,42.6488296
105,-71.3663877,42.2943351
106,-71.0886375,42.3419667
107,-71.0397908,42.3816657
108,-71.0718235,42.3419361
109,-71.0722753,42.3229604
110,-71.4509538,42.4197794
111,-71.1307172,42.6980029
112,-71.2566101,42.693552
113,-71.1693673,42.7169313
114,-71.2343967,42.7017627
115,-71.1946132,42.727479
116,-71.1839672,42.7062117
117,-71.1136625,42.6167887
118,-71.0401101,42.797895
119,-71.0913629,42.7928945
120,-71.0159351,42.7539
121,-71.3740841,42.6093601
122,-70.9566523,42.5776492
123,-70.9884254,42.0783286
124,-71.2763607,42.5383576
125,-71.1884942,42.3239724
126,-71.4677305,42.2413574
127,-71.3925784,42.0272827
128,-71.0820198,42.3023757
129,-71.3628109,42.1725506
130,-71.0147469,42.4308837
131,-71.5501487,42.0402242
132,-71.2455161,42.4377302
133,-71.4332239,42.2821039
134,-71.2880327,42.2352395
135,-70.9887207,42.2582818
136,-70.741927,42.0027229
137,-71.1269738,42.2782721
138,-71.1507097,42.2791295
139,-71.0467339,42.3880151
140,-71.341441,42.6799274
141,-71.1214396,42.5804948
142,-71.1949527,42.2033344
143,-70.9963676,42.0237702
144,-70.9934424,42.3886205
145,-71.6890421,42.4078337
146,-71.5475588,42.1557414
147,-71.0822135,42.7781441
148,-71.4818809,42.4099153
149,-71.0211009,42.247041
150,-70.9654974,42.8477552
151,-70.8266956,42.5602043
152,-70.8999379,42.8117701
153,-70.9627199,42.453791
154,-71.0845748,42.3445637
155,-71.0542968,42.3262844
156,-71.0708447,42.281787
157,-70.9880989,42.3800132
158,-71.2067947,42.6670895
159,-71.1022801,42.4609741
160,-71.0907261,42.3939182
161,-71.1457225,42.350982
162,-71.0750607,42.2939435
163,-71.1034042,42.2879942
164,-71.042496,42.395316
165,-71.0357615,42.389784
166,-71.0734669,42.3717358
167,-71.1031347,42.3725128
168,-71.1679802,42.3809695
169,-70.9248258,42.5281201
170,-70.7141163,42.6328172
171,-71.2596633,42.5084237
172,-71.0060103,42.299005
173,-71.0373838,42.0621008
174,-71.0445333,42.3170979
175,-71.13464,42.2902868
176,-71.2648971,42.6286128
177,-71.1871254,42.6083666
178,-71.0043791,42.396367
179,-71.3642535,42.6501982
180,-71.1890309,42.5866203
181,-71.2154501,42.5859548
182,-70.9448366,42.8626478
183,-71.0717849,42.4553453
184,-71.0071181,42.6105133
185,-71.0944936,42.494673
186,-71.1221399,42.3800506
187,-70.9661365,41.9879935
188,-71.1017927,42.3394252
189,-70.6603338,41.8698585
190,-70.5640935,41.8826508
191,-71.1479507,42.4574296
192,-71.0961479,42.4306069
193,-71.1219219,42.3274299
194,-70.9688229,42.2661509
195,-70.9883603,41.8151767
196,-70.885117,41.8363063
197,-70.8027525,41.9591
198,-70.745874,41.8586967
199,-71.0793851,42.3476385
200,-71.6654857,42.3200355
201,-71.088017,42.4665747
202,-71.4245441,42.5551884
203,-71.1513911,42.700021
204,-71.011997,42.8386028
205,-70.9509215,42.4599011
206,-71.1215523,42.1364807
207,-70.8749058,42.1975242
208,-70.7967,42.1975067
209,-70.557523,41.8355785
210,-71.0183302,42.6831083
211,-71.1743747,42.7170924
212,-71.1375299,42.3747807
213,-70.8783141,42.8080947
214,-71.2482919,42.350031
215,-71.0539299,42.1324001
216,-71.117543,42.2495181
217,-71.5916328,42.2837019
218,-71.3245768,42.6299069
219,-71.0373247,42.449772
220,-71.1372896,42.3833708
221,-71.1168818,42.3231211
222,-71.3352753,42.6370925
223,-71.1698484,42.7523432
224,-71.1186479,42.5120977
225,-71.1471164,42.3830878
226,-70.9328714,42.5851105
227,-71.1456523,42.4026607
228,-71.2600385,42.3867295
229,-71.1166155,42.3332089
230,-71.0160241,42.279776
231,-71.0357577,42.3775778
232,-71.0853267,42.2740572
233,-70.9750268,42.3869153
234,-71.0790922,42.7968014
235,-71.2787734,42.6790421
236,-71.1700572,42.373578
237,-71.4037132,42.1176651
238,-71.0839483,42.3137479
239,-71.132605,42.2829171
240,-70.9233663,42.5004225
241,-70.9611517,42.4751392
242,-70.943685,42.4665243
243,-70.8812824,42.6332661
244,-70.9485568,42.4697278
245,-70.9318681,42.4711611
246,-70.9925246,42.4928513
247,-70.9600766,42.733822
248,-70.6536205,42.6591315
249,-70.8357337,42.8368208
250,-71.3305279,42.6437251
251,-71.1996695,42.7031863
252,-71.1127842,42.389082
253,-71.2077358,42.3841027
254,-71.0200129,42.235024
255,-70.9256893,42.0299186
256,-71.175976,42.3835353
257,-71.4622486,42.4374587
258,-71.0604948,42.0614103
259,-71.1543443,42.3526051
260,-71.3424997,42.4776669
261,-71.1588288,42.3441742
262,-71.1038626,42.3244316
263,-70.99069,42.2463008
264,-71.2263908,42.3967218
265,-71.1096291,42.130108
266,-71.0600285,42.324131
267,-71.4473028,42.5001123
268,-71.2478169,42.4129628
269,-71.0463363,42.0980527
270,-71.0703571,42.3484105
271,-71.0705291,42.3293317
272,-71.635827,42.0864766
273,-71.2873273,41.9704688
274,-71.3632515,41.9568171
275,-71.0565147,41.9516559
276,-71.3320664,41.9185477
277,-71.0127968,41.9815893
278,-71.0675668,42.2996758
279,-71.148421,42.5535872
280,-71.1269879,42.3470378
281,-71.0519594,42.3675368
282,-71.0622198,42.3163259
283,-71.0920462,42.2787961
284,-71.1371416,42.2738738
285,-71.2340953,42.4261135
286,-71.0686334,42.3603354
287,-71.0634677,42.36596
288,-70.9151401,42.0754766
289,-71.0950819,42.2826649
290,-71.1424773,42.2446858
291,-71.0328709,42.398307
292,-71.0382133,42.3368686
293,-71.4746049,42.1906581
294,-71.0655746,42.0942619
295,-71.0781591,42.3384283
296,-71.0707474,42.2882344
297,-71.4697809,42.2878081
298,-71.5673358,42.564786
299,-71.2404818,42.3624317
300,-71.1961127,42.3034837
301,-71.2536818,42.1204456
302,-71.2533625,42.1741325
303,-71.0767006,42.2627184
304,-70.6834399,42.0214242
305,-71.1297576,42.3568717
306,-71.1212626,42.3594775
307,-71.0686463,42.3631745
308,-71.4375896,42.2964715
309,-71.0807653,42.1495899
310,-71.0282345,42.0843717
311,-71.0428981,42.3323988
312,-70.9709845,42.2903815
313,-71.3095747,42.6599933
314,-71.0621379,42.4822403
315,-71.091248,42.3701212
316,-71.1897416,42.395555
317,-71.4328201,42.2180228
318,-71.1526358,42.2499646
319,-71.2422043,42.2657396
320,-71.1500992,42.339636
321,-71.0372695,42.3718877
322,-71.5787791,42.036642
323,-71.086034,42.3226962
324,-71.4323583,42.632437
325,-71.0581734,42.4938589
326,-71.1841949,42.5421191
327,-71.0834327,42.3666766
328,-70.9551839,42.1348109
329,-71.069973,42.3830719
330,-70.989672,42.4164501
331,-71.214437,42.718255
332,-71.0974901,42.0736361
333,-71.142457,42.3492514
334,-70.8733337,42.2535173
335,-71.1262938,42.3087398
336,-70.9390337,42.3265116
337,-70.9413256,42.5095323
338,-70.6710227,42.6237782
339,-70.969734,42.5342016
340,-70.7671544,42.5766364
341,-70.6307806,42.6672238
342,-70.9328547,42.4778025
343,-70.7030687,42.6013185
344,-70.9346749,42.4621327
345,-70.8489027,42.5168048
346,-70.6202423,42.6407411
347,-71.005142,42.538807
348,-71.1514459,42.3663618
349,-70.9702157,42.230647
350,-71.0929141,42.3207186
351,-71.494805,42.1407364
352,-71.6404009,42.056434
353,-71.3081154,42.3124083
354,-71.1121707,42.3636223
355,-71.2064063,42.4265458
356,-71.1721804,42.2148462
357,-70.9344775,42.087609
358,-71.1385879,42.3614845
359,-71.0539041,42.3385217
360,-71.5474127,42.300873
361,-71.0665338,42.4189957
362,-71.1376118,42.3322702
363,-71.2730087,42.1326403
364,-70.9772389,42.2463237
365,-70.9250295,42.2045482
366,-70.7231605,42.1723168
367,-71.3519101,42.6325157
368,-71.0508526,42.4075792
369,-71.2242042,42.3729926
370,-71.0562794,42.2908491
371,-71.1225857,42.4000328
372,-71.0434118,42.3722392
373,-71.0611894,42.3060364
374,-71.1780734,42.6599045
375,-71.0789951,42.4354442
376,-71.4747571,42.6007143
377,-71.5785343,42.398518
378,-71.1080038,42.4908429
379,-71.0694923,42.4266733
380,-71.5737429,42.3569937
381,-71.5904265,42.5993413
382,-71.1068199,42.7520146
383,-71.3210298,42.6424177
384,-71.0911432,42.4073321
385,-71.0569036,42.1804547
386,-71.1801287,42.6986427
387,-71.161405,42.7653669
388,-71.0700852,42.5868178
389,-71.0550991,42.5468811
390,-71.1173104,42.3687038
391,-71.1252415,42.3756704
392,-71.4289327,42.2683889
393,-71.0770216,42.3541193
394,-71.0633841,42.3787347
395,-71.080985,42.3411487
396,-71.3083671,42.6214358
397,-71.5290815,42.3399836
398,-71.2106801,42.4858555
399,-71.1305713,42.2375306
400,-71.0878101,42.3524288
401,-71.12013,42.0971245
402,-71.0821554,42.6430126
403,-71.2278512,42.4720151
404,-71.0465706,42.1889976
405,-71.0213329,42.0931685
406,-71.0856803,42.3515181
407,-71.0670729,42.3398063
408,-71.0541278,42.2979499
409,-71.1132775,42.2868052
410,-71.1694056,42.2724011
411,-71.1118088,42.2692219
412,-71.0479602,42.2826719
413,-71.0064422,42.4782716
414,-71.1557495,42.7248371
415,-71.109572,42.4030836
416,-70.9186904,42.5131059
417,-71.0976179,42.3678649
418,-71.1226221,42.3895797
419,-70.6583921,42.1028343
420,-71.0567931,42.3768529
421,-71.0284298,42.3889705
422,-71.0372581,42.4818998
423,-71.0526824,42.6641416
424,-71.3014635,42.3850421
425,-70.9085318,42.4758943
426,-71.1829608,42.375522
427,-71.2669024,42.2791911
428,-71.0286653,42.2978783
429,-70.9458292,42.1039601
430,-71.0279302,42.3347618
431,-71.0790559,42.3071378
432,-71.3627128,42.6775164
433,-71.0915348,42.418193
434,-71.1203228,42.394296
435,-70.9192412,42.5542581
436,-71.250374,42.3328415
437,-71.0416967,42.1684211
438,-71.0224812,42.0698752
439,-71.0379018,42.3682184
440,-71.6338895,42.384929
441,-71.6035879,42.1765255
442,-71.1716393,42.7008298
443,-71.1862647,42.3832332
444,-71.4263168,42.1909413
445,-71.1074808,42.3283906
446,-70.7175386,41.9188422
447,-70.5958025,41.9476234
448,-71.0621336,42.4121988
449,-71.1583359,42.4285594
450,-71.1730936,42.4186038
451,-70.8879672,42.5053726
452,-70.8836685,42.5440241
453,-71.4125646,42.405063
454,-70.5943605,41.8049233
455,-70.9463711,41.8669369
456,-71.157012,42.2873319
457,-71.0693859,42.4486825
458,-71.0341039,42.4278287
459,-71.169319,42.1231218
460,-71.2158685,42.5079814
461,-71.12252,42.4659007
462,-71.5153451,42.4322691
463,-71.1381327,42.4637851
464,-71.1694001,42.712885
465,-71.124242,42.718143
466,-71.451851,42.6589824
467,-71.3693734,42.5865094
468,-71.3536946,42.5696193
469,-71.5383193,42.6190842
470,-71.2354539,42.5430018
471,-71.3761172,42.6291518
472,-71.5718755,42.6696225
473,-70.993221,42.4416715
474,-71.3249828,42.2678202
475,-71.1173907,42.3387738
476,-71.1676863,42.3472584
477,-71.0161271,42.3873027
478,-71.0755308,42.3008408
479,-71.0601499,42.372998
480,-71.5558248,42.3993293
481,-71.0876083,42.3837648
482,-71.1853749,42.4242961
483,-70.8675812,42.5505703
484,-71.3541125,42.3848288
485,-71.381062,42.2901381
486,-71.1009719,42.1662239
487,-70.9263127,41.9270454
488,-71.0825418,42.3356824
