GeoID,Longitude,Latitude
489,-71.0643707,42.3114941
490,-71.4109116,42.283863
491,-71.1426575,42.1469759
492,-71.1157388,42.2961825
493,-71.6214942,42.2427977
494,-71.5287235,42.1430061
495,-71.1275765,42.6824583
496,-71.0535828,42.4157258
497,-71.0900911,42.3646113
498,-70.9686728,42.4684749
499,-70.8388469,42.4996724
500,-70.964411,42.7995163
501,-71.2317391,42.302777
502,-71.0602559,42.0805604
503,-71.0663888,42.3741334
504,-71.0514926,42.3354034
505,-70.9195796,42.4814627
506,-70.9007343,42.4941397
507,-70.957112,42.5121332
508,-70.9197751,42.5354977
509,-70.6621115,42.6130794
510,-70.8724166,42.770406
511,-70.9044679,42.5334952
512,-70.9789107,42.4640518
513,-70.9404962,42.4602021
514,-70.9989164,42.4507226
515,-71.2330845,42.5698972
516,-70.8919647,42.6722537
517,-71.0318059,42.4372851
518,-71.0547891,42.218278
519,-70.9374231,42.2137779
520,-71.2222483,42.031832
521,-71.1706817,42.6359797
522,-71.0918409,42.3576086
523,-71.6409862,42.5736544
524,-71.024301,42.2597111
525,-71.0958461,42.3431682
526,-71.0369483,42.3334669
527,-71.202152,42.4453551
528,-71.0808985,42.3321186
529,-71.6174916,42.2674406
530,-71.0639144,42.3496539
531,-71.0896052,42.3398654
532,-71.1042025,42.3206587
533,-71.1188131,42.2587734
534,-70.9274994,42.4676352
535,-70.9382049,42.2286236
536,-70.8686801,42.1329278
537,-71.3248851,42.6010179
538,-71.1665482,42.4010318
539,-71.2264635,42.339608
540,-71.0882066,42.1261614
541,-71.2002848,42.1687889
542,-71.3326323,41.9566547
543,-71.3644124,41.908866
544,-71.0812345,41.9085896
545,-71.1136637,41.8727942
546,-71.3003202,41.9299343
547,-71.2903384,41.9156553
548,-71.1862553,42.0416961
549,-71.0432922,42.4049931
550,-71.3870512,42.2769747
551,-71.315607,42.2028409
552,-71.2202468,42.1783786
553,-71.1613534,42.0798846
554,-71.3080484,42.0530359
555,-71.0306229,42.1089315
556,-71.010992,42.0876567
557,-70.9654273,42.0188653
558,-70.8633336,42.003513
559,-71.0860108,42.3781375
560,-71.2007488,42.3670818
561,-71.5248533,42.1730251
562,-71.5334157,42.1240798
563,-71.1650714,42.3895237
564,-71.2524464,42.3770318
565,-71.4822848,42.2763602
566,-71.2831806,42.3190489
567,-71.2712408,42.3036249
568,-71.0069754,42.3611289
569,-71.5199429,42.1397472
570,-71.544902,42.0944698
571,-71.1124816,42.3745558
572,-71.3618321,42.5366203
573,-71.3185405,42.6499167
574,-71.1574973,42.3315048
575,-71.088061,42.345075
576,-71.0811149,42.4869089
577,-71.4799723,42.0549671
578,-71.0638243,42.277192
579,-70.7199181,42.1269733
580,-71.0493069,42.5132149
581,-71.1034137,42.0565564
582,-71.1350785,42.0090851
583,-71.4297616,42.4649683
584,-71.381186,42.3436865
585,-70.6510226,41.9458544
586,-71.0295001,42.3819368
587,-71.0698538,42.3152689
588,-71.1284206,42.2577216
589,-71.1626289,42.7200926
590,-71.0740802,42.0170483
591,-71.0623353,42.3989732
592,-71.1007292,42.3769894
593,-71.2563824,42.3656771
594,-71.2954958,42.2881888
595,-70.8029708,42.0957207
596,-70.9974758,42.4065669
597,-71.2039895,42.3367826
598,-71.0499171,42.3316206
599,-71.0966847,42.3713569
600,-71.1309587,42.3373654
601,-71.4175967,42.0507024
602,-70.8071796,42.6929474
603,-70.9922056,42.0917198
604,-71.0705167,42.3073664
605,-71.0274593,42.4023748
606,-71.1013288,42.7860955
607,-71.085116,42.3719842
608,-71.1279417,42.3926659
609,-70.7765923,42.634421
610,-71.4582565,42.3022275
611,-71.0104974,42.2383744
612,-71.0532861,42.3600562
613,-71.1464585,42.627981
614,-71.083463,42.7666364
615,-71.3944905,42.6791203
616,-71.5186309,42.3876562
617,-71.1150704,42.3983945
618,-71.1057832,42.3584986
619,-71.2130543,42.3927833
620,-71.3366019,42.0128003
621,-71.1334045,42.3500029
622,-71.0838808,42.3497223
623,-70.9936992,42.402223
624,-71.1019313,42.3126415
625,-71.132155,42.3421455
626,-71.0383574,42.0801793
627,-71.0250438,42.0750589
628,-70.9851875,42.2276289
629,-71.3448784,42.6493046
630,-71.1802213,42.5023484
631,-71.0839683,42.5008866
632,-71.1368106,42.4271789
633,-71.1653408,42.4456096
634,-71.1672343,42.7091504
635,-71.2314324,42.7354454
636,-71.3111418,42.6541347
637,-71.4711875,42.5232599
638,-71.1834193,42.4651765
639,-71.1340941,42.4189818
640,-70.995667,42.2386598
641,-71.1779023,42.7122643
642,-71.1461193,42.4850405
643,-71.1238855,42.4151299
644,-70.9245699,42.843075
645,-71.4004917,42.505374
646,-71.0555949,42.315641
647,-70.9983953,42.4239901
648,-71.1787065,42.7224295
649,-71.5280063,42.242349
650,-71.5544067,42.3334309
651,-70.9264796,42.5204974
652,-70.6995892,42.0794756
653,-71.1511708,42.6708383
654,-71.1345104,42.6576917
655,-71.0706649,42.4653802
656,-71.0988117,42.4230719
657,-71.0478548,42.4203461
658,-71.0814942,42.3948223
659,-70.9597184,42.0768607
660,-71.2370466,42.6179021
661,-71.4341849,42.2535215
662,-71.2765533,42.0579097
663,-70.9969944,42.1532853
664,-71.1196352,42.3468934
665,-71.3086291,42.5637486
666,-71.675513,42.4828194
667,-71.687983,42.4261168
668,-70.9668393,42.2569187
669,-70.8355064,42.1696319
670,-71.0444225,42.0333855
671,-71.1460285,42.6869627
672,-71.1654351,42.7354765
673,-71.073303,42.7785615
674,-70.8966155,42.51489
675,-70.9531065,42.5277395
676,-70.9434401,42.6413794
677,-71.0575175,42.3524416
678,-71.1016908,42.3323459
679,-71.1397069,42.2983302
680,-71.1086655,42.7008395
681,-71.112346,42.4413687
682,-71.1817605,42.4194076
683,-71.2572912,42.4051887
684,-71.0413191,42.2915512
685,-71.6018757,42.4399368
686,-71.1267059,42.2988831
687,-71.1434812,42.7152209
688,-71.2886299,42.6249396
689,-71.1272714,42.4000613
690,-71.4121324,42.2962927
691,-71.1702287,42.1876002
692,-71.6466695,42.2682117
693,-70.5348418,41.8926878
694,-70.9339207,41.812971
695,-71.0017134,42.191861
696,-70.9256887,41.8942233
697,-70.7863571,41.9119691
698,-71.0567242,42.3398086
699,-71.0962095,42.3346057
700,-71.1371951,42.0433373
701,-71.1599991,42.3807304
702,-71.2949471,42.344986
703,-71.2010291,42.3609087
704,-70.9927926,42.180282
705,-70.9392437,42.1891541
706,-71.1492929,42.3438495
707,-71.3242742,42.6378194
708,-71.4078828,42.2678619
709,-71.1714978,42.2904255
710,-71.3911181,42.5993872
711,-71.1194435,42.3864493
712,-71.5209848,42.4859849
713,-70.6858284,42.6290241
714,-70.9467164,42.2395414
715,-71.0830825,42.1081632
716,-70.9998186,42.1039699
717,-71.0158387,42.05277
718,-71.1438264,42.3414718
719,-71.0365915,42.3642605
720,-71.5005167,42.6760778
721,-71.2385575,42.3692509
722,-71.2064824,42.1886932
723,-71.0131766,42.2528767
724,-71.094613,42.3006134
725,-71.0999859,42.2718109
726,-71.0653531,42.7515469
727,-71.2843929,42.6372608
728,-71.1459389,42.4941622
729,-70.8822148,42.5797571
730,-71.4326542,42.374693
731,-71.3669754,42.3249648
732,-71.0880449,42.3333666
733,-70.9695072,42.3673241
734,-70.8359146,42.6183393
735,-70.8984776,42.5496229
736,-70.6576261,42.6215687
737,-70.9992963,42.7120075
738,-70.9626178,42.490511
739,-70.9260406,42.4282561
740,-70.8724094,42.4871332
741,-70.8642364,42.5069702
742,-70.9393357,42.5606236
743,-70.6398023,42.6067699
744,-71.3040807,42.6296698
745,-70.9126637,42.8627096
746,-71.3801081,42.0783653
747,-71.015087,42.1159859
748,-71.0878643,42.5316413
749,-71.1688266,42.3541442
750,-71.0332714,42.3753575
751,-71.0797972,42.2827979
752,-70.9841693,42.3958704
753,-71.1152915,42.4118086
754,-71.1287863,42.1963267
755,-71.0873027,42.2902498
756,-70.9373136,42.1581432
757,-71.1594658,42.2689968
758,-71.1835071,42.3440287
759,-71.4058655,42.3321788
760,-71.1251892,42.267997
761,-70.9531078,42.479893
762,-71.2487197,42.0043385
763,-71.0710504,42.2404604
764,-70.9853846,42.4690494
765,-70.9547242,42.4656928
766,-71.4523469,42.3417684
767,-71.2830483,41.9439753
768,-71.2806485,41.9363126
769,-71.2439056,41.9366638
770,-71.1471841,41.9873849
771,-71.0937386,41.8930097
772,-71.0258254,41.9193129
773,-70.8234876,42.2713919
774,-71.5119185,42.0333992
775,-71.0537765,42.4653832
776,-71.4691441,42.1040276
777,-71.1379847,42.3469581
778,-71.0753771,42.3432584
779,-71.076505,42.3109366
780,-71.0796304,42.4063103
781,-71.0849877,42.2960418
782,-70.9036409,42.1062197
783,-70.793904,42.0543663
784,-71.1991211,42.2487745
785,-71.6467991,42.1526074
786,-71.6263297,42.3231869
787,-71.5076907,42.2135129
788,-71.1220388,42.4046307
789,-71.095863,42.2545233
790,-71.0007484,42.2523398
791,-70.9575141,42.2113791
792,-70.7501467,42.2429616
793,-70.9731985,42.0591118
794,-71.0790504,42.3274519
795,-71.2133136,42.3237866
796,-71.0984954,42.3623316
797,-71.202391,42.3474488
798,-71.0857215,42.2848004
799,-71.1083675,42.305157
800,-71.0661698,42.2950231
801,-71.1138,42.803535
802,-71.2829028,42.5868236
803,-71.5041807,42.5463041
804,-71.1035948,42.3672284
805,-71.1151808,42.3801387
806,-71.4450462,42.3543267
807,-71.3382899,42.2965382
808,-71.2287463,42.2068156
809,-71.089652,42.3154742
810,-71.0668701,42.3199357
811,-71.0483767,42.4280094
812,-71.1545889,42.7119763
813,-71.3260812,42.6562242
814,-71.0965111,42.3912376
815,-71.1328407,42.3986711
816,-71.1408988,42.4141319
817,-71.1000663,42.2259907
818,-71.0657432,42.3550872
819,-71.0390042,42.4192406
820,-71.2128994,42.3138473
821,-71.3746897,42.2335699
822,-71.1818415,42.2668165
823,-71.2036931,42.1200933
824,-71.0276348,42.2791817
825,-71.6718215,42.119228
826,-71.1225529,42.2864332
827,-71.30959,42.6447316
828,-71.3108115,42.4255064
829,-71.477543,42.4644272
830,-71.1844429,42.3557277
831,-71.3955725,42.3160901
832,-71.458813,42.3215682
833,-71.2999982,42.1698248
834,-71.2188584,42.1946834
835,-71.0218426,42.2179716
836,-70.7988829,42.262428
837,-71.6202209,42.6533131
838,-71.1063266,42.3951851
839,-71.1404568,42.3902981
840,-71.0225606,42.2005902
841,-70.6792393,42.0443524
842,-71.0231021,42.5175019
843,-71.2265194,42.368618
844,-70.9491995,42.329611
845,-71.395644,42.6396768
846,-71.3345645,42.6305381
847,-71.1796455,42.571452
848,-71.1107766,42.5481562
849,-71.0590124,42.4247497
850,-71.2609443,42.559693
851,-71.3465742,42.6122111
852,-71.5744478,42.3787848
853,-71.1285873,42.4476714
854,-71.4461646,42.5752707
855,-71.04636,42.7771665
856,-71.2244363,42.5319893
857,-71.1590881,42.7110658
858,-71.5720529,42.2203648
859,-71.0243619,42.3439164
860,-71.6417351,42.3173315
861,-71.1542001,42.2235593
862,-71.0494372,42.2616944
863,-71.0337221,42.2715985
864,-71.0694112,42.3577086
865,-70.989998,42.3722211
866,-71.014604,42.4575109
867,-71.3411678,42.3116426
868,-71.1673735,42.2399389
869,-71.4327808,42.1558155
870,-71.3119902,42.1174024
871,-70.7537137,42.1279892
872,-71.0198711,42.0832573
873,-71.1034479,42.3497818
874,-71.0422812,42.3495755
875,-71.0659136,42.3036111
876,-71.677699,42.4179828
877,-71.0593047,42.4359325
878,-71.1044992,42.3875385
879,-71.3544221,42.1180896
880,-70.8226092,42.6752236
881,-71.4345466,42.0829805
882,-70.8250739,42.0461039
883,-71.0644405,42.3451368
884,-71.0520372,42.379041
885,-71.1125543,42.3467577
886,-71.2500852,42.3159878
887,-71.3087915,42.3004028
888,-70.9744124,42.4590383
889,-70.9623464,42.4657301
890,-71.4154287,42.1468014
891,-70.9423617,42.079604
892,-71.0976901,42.319327
893,-71.1116653,42.3139015
894,-70.9711452,42.4359498
895,-71.2486315,42.4584774
896,-71.1445067,42.7936996
897,-71.1300428,42.4091227
898,-71.4668529,42.479293
899,-71.2298425,42.3558585
900,-71.0516795,42.3082694
901,-71.1400504,42.265018
902,-71.307502,42.6349306
903,-71.3740693,42.4426939
904,-71.096804,42.3453168
905,-70.8468895,42.1068125
906,-70.8907817,42.2137761
907,-70.6759084,42.0808889
908,-71.1088407,42.3191097
909,-70.6787576,41.9750835
910,-70.670135,41.9648571
911,-71.1728228,42.6927108
912,-71.1073693,42.7732278
913,-71.1929136,42.0147262
914,-70.9238936,42.817548
915,-71.1883527,42.403981
916,-71.2941324,42.4916993
917,-71.2464922,42.0798262
918,-71.0723969,42.1958982
919,-71.0328182,42.4071974
920,-71.3168388,42.6822625
921,-71.5352637,42.3643537
922,-71.5926446,42.3414582
923,-71.3193217,42.6335728
924,-70.9654723,42.4595512
925,-71.1966282,42.377434
926,-71.2358074,42.3252956
927,-71.1248263,42.3333165
928,-71.0192719,42.1374509
929,-70.8737912,42.2822227
930,-71.1179933,42.5264171
931,-71.3995446,42.44525
932,-71.0937549,42.3277602
933,-70.8869311,42.5167766
934,-70.964094,42.1916372
935,-70.936709,42.2565941
936,-70.9072389,42.2424838
937,-71.0218234,42.4107259
938,-71.0076986,42.4073348
939,-71.0838687,42.3863775
940,-71.0821193,42.4294796
941,-71.3985938,42.2751063
942,-71.0253675,42.1006006
943,-71.0937501,42.3494322
944,-71.0339104,42.3697766
945,-71.0800303,42.3203184
946,-71.1182632,42.3117567
947,-71.1112111,42.3242557
948,-71.1557303,42.7152476
949,-71.1677918,42.4801308
950,-71.1110542,42.3585142
951,-70.8866372,42.7214946
952,-71.2161869,42.1568817
953,-70.8833214,42.3402346
954,-70.7526895,42.0496359
955,-71.0326799,42.3325583
956,-71.1173049,42.3056862
957,-71.150122,42.5087725
958,-71.1420019,42.3238531
959,-71.0183981,42.396539
960,-70.812878,42.5251979
961,-70.9412388,42.4739913
962,-70.8974401,42.4695597
963,-70.6739846,42.6158246
964,-70.8768638,42.8579157
965,-70.8911278,42.5302768
966,-70.9817163,42.5771863
967,-70.8848884,42.5633966
968,-70.8329685,42.8054407
969,-70.8998942,42.5625951
970,-70.8834064,42.6005955
971,-71.2089983,42.3569686
972,-71.3583676,42.2727173
973,-71.1027538,42.4059665
974,-70.8270729,41.8671923
