ID,area,pop,dens_pop,lon,lat,r_cbd,d_av,Oi,Dj,dens_Oi,dens_Dj
1,0.431998531,9481,21946.8339,-43.193688,-22.900185,7715.651431,4.966675402,405,49,937.5031886,113.4263117
10,0.517467955,16530,31944.00707,-43.182127,-22.933803,7718.405037,9.809680181,691,625,1335.34839,1207.80426
100,3.157795629,7134,2259.170902,-43.206911,-22.972265,7723.371795,8.184431713,283,173,89.61947931,54.78505272
101,0.531222903,8591,16172.11899,-43.201807,-22.964102,7722.325153,9.102059041,458,933,862.1616226,1756.324877
102,0.32814732,3820,11641.11291,-43.211844,-22.9627,7722.666909,8.370655855,161,316,490.6332929,962.9821152
103,0.907073287,1972,2174.024998,-43.219684,-22.972062,7723.962224,6.779268031,140,410,154.3425455,452.0031689
104,0.782304099,7833,10012.73036,-43.211679,-22.959475,7722.341886,5.984797343,225,66,287.6119405,84.36616922
106,3.023543749,16417,5429.721335,-43.239404,-22.980752,7725.759367,9.833731158,720,1046,238.1311666,345.951667
107,1.958957216,12788,6527.962887,-43.240881,-22.995005,7727.231379,7.917925565,473,185,241.4549926,94.43799922
108,7.659999323,10980,1433.420492,-43.255863,-23.001825,7728.618204,11.54034955,537,739,70.10444483,96.47520434
109,0.493861192,368,745.1486485,-43.182746,-22.904816,7715.583783,9.18840881,282,3105,571.0106491,6287.191722
11,6.275244335,30112,4798.538255,-43.529824,-22.894245,7731.201698,10.52279762,1220,363,194.4147407,57.84635316
110,0.533308528,1364,2557.618953,-43.183366,-22.898573,7714.999447,14.74414998,351,1873,658.1556103,3512.038342
111,0.602748684,15,24.88599376,-43.174235,-22.897182,7714.426216,8.657408067,26,296,43.13572252,491.0836103
112,0.308985509,22,71.20075018,-43.175768,-22.90325,7715.096269,9.338193443,258,2624,834.9906157,8492.307658
113,1.49189765,79,52.95269418,-43.16597,-22.90981,7715.2733,9.547729431,184,1243,123.3328573,833.1670743
114,0.281794894,288,1022.019938,-43.174212,-22.909256,7715.612611,8.549049359,236,2762,837.4885601,9801.455097
115,0.26704382,3217,12046.71201,-43.177367,-22.913134,7716.144779,10.76415976,187,827,700.2596041,3096.870014
116,0.469408305,828,1763.922774,-43.18047,-22.909493,7715.934975,9.909594483,227,2339,483.5875238,4982.868803
117,0.283828,8265,29119.7486,-43.186789,-22.910626,7716.348413,12.04212172,353,631,1243.710981,2223.177419
118,0.513095938,3991,7778.272452,-43.191971,-22.907946,7716.332559,11.34584323,822,1931,1602.039578,3763.428741
119,0.354695668,529,1491.419401,-43.192989,-22.904055,7715.998584,10.38376729,34,65,95.85682349,183.255692
12,4.914601995,31911,6493.09955,-43.595334,-22.918276,7736.717657,13.52825675,1043,355,212.2247134,72.23372317
120,0.362490428,19621,54128.32589,-43.18822,-22.913474,7716.696895,10.06764326,992,1680,2736.623989,4634.605142
121,0.332947606,6112,18357.24267,-43.243035,-22.937683,7721.698566,6.629451297,257,38,771.893221,114.1320716
123,10.878168,6063,557.354878,-43.283905,-22.957762,7725.628338,9.095008772,268,323,24.63650129,29.69249969
124,0.487468686,444,910.8277371,-43.270296,-22.960177,7725.214313,8.996536157,35,60,71.79948378,123.0848293
125,1.524072469,2702,1772.881575,-43.276433,-22.974978,7726.962933,10.50229183,102,28,66.92595138,18.37182979
126,0.743341764,8110,10910.19016,-43.213286,-22.910923,7717.644487,7.782718784,701,1631,943.038632,2194.145519
127,0.471452516,10422,22106.14993,-43.218667,-22.916797,7718.479417,10.73505167,438,289,929.0437218,612.9991681
129,0.358730969,10186,28394.5376,-43.246902,-22.932782,7721.401759,8.475240123,373,153,1039.776411,426.503461
13,3.385541388,32694,9656.948846,-43.59194,-22.901796,7734.937434,11.29302449,1502,1273,443.6513478,376.0107629
131,0.613123942,12348,20139.48431,-43.226334,-22.920855,7719.245136,6.85514532,550,533,897.0453813,869.318524
132,0.404329423,10622,26270.65804,-43.232739,-22.9213,7719.595288,7.423776912,622,1243,1538.349586,3074.225941
133,0.269646726,9207,34144.67568,-43.216327,-22.922106,7718.889521,8.036706299,362,201,1342.497295,745.4197687
134,0.40635689,12305,30281.26335,-43.221038,-22.925637,7719.462011,8.656347153,553,580,1360.872705,1427.316761
137,0.764595317,21433,28031.82222,-43.231894,-22.928575,7720.27013,8.889819775,995,1260,1301.342001,1647.930574
138,0.376435618,8482,22532.40555,-43.237304,-22.933784,7721.041065,8.679794083,336,255,892.5829125,677.4066747
139,0.295220836,8221,27846.95046,-43.237975,-22.926592,7720.366079,19.1247831,13460,335,45592.98786,1134.743754
14,4.746167682,35753,7533.025041,-43.612125,-22.895404,7735.284625,12.15201166,1499,572,315.8337632,120.5182872
140,0.484777749,15497,31967.22628,-43.242188,-22.929154,7720.81953,7.873765611,672,701,1386.202236,1446.023464
141,0.617587545,13094,21201.85246,-43.222446,-22.913474,7718.333441,8.612127098,648,889,1049.243958,1439.472036
142,1.01886361,13349,13101.85177,-43.232405,-22.913244,7718.787269,8.14847277,710,992,696.8548025,973.6337522
143,0.99815715,29012,29065.56348,-43.254533,-22.913338,7719.855509,5.82883788,1180,479,1182.178578,479.8843551
144,0.326024096,6182,18961.78867,-43.242393,-22.916055,7719.541557,7.098129774,294,428,901.7738383,1312.786404
145,0.774411763,16536,21352.98144,-43.243591,-22.912068,7719.206929,6.26500639,717,620,925.8640358,800.6076739
146,0.368307993,9444,25641.58307,-43.256271,-22.918072,7720.404069,2.971312594,464,96,1259.815178,260.6514162
147,0.407909842,14486,35512.74937,-43.238811,-22.920844,7719.840969,6.54929643,662,525,1622.907641,1287.049111
148,0.339818743,6543,19254.38234,-43.243745,-22.918542,7719.850754,7.658329535,225,17,662.1176871,50.02666969
149,0.716801486,17159,23938.28744,-43.247883,-22.922646,7720.452242,7.27619795,761,529,1061.660746,738.0007027
150,1.520341813,20518,13495.64935,-43.256065,-22.932117,7721.774877,8.026173808,931,923,612.3622937,607.1003191
151,1.032808503,23591,22841.60126,-43.259257,-22.926074,7721.333613,7.454031017,1103,987,1067.961773,955.6466637
152,4.708414122,17329,3680.432424,-43.272317,-22.929943,7722.339149,7.38973981,845,951,179.4659472,201.9788352
153,2.614762486,22483,8598.486524,-43.243462,-22.880749,7716.12189,7.539207843,1277,1678,488.3808785,641.7408881
154,0.305613606,13887,45439.73087,-43.252486,-22.879943,7716.474761,6.437564512,538,72,1760.392829,235.5916053
155,0.89216819,17627,19757.48542,-43.254518,-22.852643,7713.888624,5.573056903,1090,1940,1221.74273,2174.477887
156,0.629634635,9317,14797.4706,-43.262308,-22.857886,7714.777187,5.372713104,581,845,922.7573704,1342.048155
158,0.762149644,5932,7783.248404,-43.257878,-22.869049,7715.662178,7.994546467,426,642,558.9453507,842.3542609
159,1.484764739,12409,8357.553002,-43.25189,-22.86417,7714.895774,6.386326002,1493,3046,1005.546509,2051.503461
161,0.447158376,3844,8596.506755,-43.252629,-22.844133,7712.961652,9.433333484,345,604,771.5387176,1350.751842
162,1.827727626,33552,18357.22102,-43.277275,-22.851326,7714.849724,6.91084512,1511,961,826.7096137,525.7895028
163,1.508388725,19217,12740.08462,-43.262152,-22.842256,7713.23348,7.827798144,989,1148,655.6665293,761.0770228
166,1.316039201,18191,13822.53658,-43.282391,-22.843697,7714.345235,7.977993219,902,1052,685.3899181,799.3682858
167,1.932464509,23201,12005.9126,-43.273125,-22.836155,7713.159809,7.568416904,1227,1436,634.9405096,743.0925605
168,1.51338825,403,266.2898962,-43.26613,-22.829196,7712.140556,18.40862528,22,15,14.53691741,9.911534598
169,1.791617765,7119,3973.503801,-43.276411,-22.818663,7711.598319,7.868710907,469,787,261.7745867,439.2678033
17,14.67639823,28169,1919.340124,-43.639761,-22.876487,7734.764208,15.73123112,1341,831,91.37119197,56.62152165
170,0.872486449,9097,10426.52297,-43.282035,-22.831042,7713.084523,7.794110488,661,1098,757.6048897,1258.472268
171,2.038085075,30104,14770.72786,-43.295857,-22.842906,7714.913228,6.884938028,1436,934,704.5829527,458.2733133
173,1.868924654,18818,10068.89173,-43.212501,-22.929676,7719.450925,8.562822312,648,136,346.7234479,72.7691187
174,0.931307419,14535,15607.09138,-43.20364,-22.928894,7718.950393,9.597419868,536,410,575.5349832,440.2413118
175,0.447071344,7348,16435.85547,-43.20514,-22.922723,7718.415272,7.482553448,507,1356,1134.047186,3033.072947
177,1.142584534,14674,12842.81343,-43.309475,-22.834655,7714.755738,6.438689536,762,759,666.9090794,664.2834531
178,0.686318375,10610,15459.29758,-43.295118,-22.831287,7713.73605,5.515829093,886,1267,1290.946056,1846.082001
179,1.13703854,19127,16821.7693,-43.286485,-22.825661,7712.769138,5.778757494,792,336,696.5463108,295.5044955
18,2.823215157,26519,9393.191282,-43.638896,-22.920147,7739.003592,15.03164517,1194,1522,422.9220706,539.1016679
180,1.428008022,1380,966.3811256,-43.281146,-22.810662,7711.039136,7.560550823,453,1211,317.2251086,848.0344515
181,0.931078125,6865,7373.172901,-43.307931,-22.820611,7713.301765,7.307216295,476,647,511.2352951,694.8933528
182,0.280025175,2463,8795.637749,-43.297772,-22.81722,7712.481121,6.431982248,482,880,1721.27381,3142.574592
183,1.086518721,14568,13407.96041,-43.295445,-22.811489,7711.806346,1.800098206,353,91,324.8908585,83.75373405
184,0.948965118,23607,24876.57295,-43.292055,-22.82105,7712.583198,0.889700292,768,197,809.3026657,207.594564
185,1.376966106,20106,14601.6666,-43.30442,-22.825919,7713.654835,5.685242709,762,91,553.3905275,66.08732022
186,3.417305815,41539,12155.4822,-43.310214,-22.809126,7712.282904,6.97163419,1929,1167,564.4797699,341.4970925
187,1.948170711,25218,12944.45084,-43.323479,-22.810054,7713.010848,7.701890748,1198,808,614.9358439,414.7480483
188,0.857748253,7586,8844.086798,-43.263367,-22.88278,7717.274757,6.49598335,438,548,510.6393379,638.882094
189,1.151794335,15729,13656.08384,-43.262118,-22.873652,7716.317723,4.092277863,276,181,239.6261136,157.1461107
190,0.727946533,6237,8567.936951,-43.271385,-22.877504,7717.140288,5.122129462,699,1440,960.2353582,1978.167261
191,0.270976476,2553,9421.482047,-43.275103,-22.881396,7717.70095,9.581069057,99,107,365.3453673,394.8682252
192,0.384526891,6820,17736.08079,-43.270315,-22.882081,7717.538883,6.307452551,281,54,730.768138,140.4323112
193,1.069600913,12935,12093.29559,-43.284821,-22.877496,7717.783334,5.545963858,1045,2048,976.9999143,1914.732846
194,0.916386403,19305,21066.44091,-43.273808,-22.870827,7716.600138,3.112727681,702,113,766.0523966,123.3104285
195,0.976076728,14471,14825.67874,-43.282142,-22.866426,7716.567004,5.972514697,646,468,661.8332159,479.4705032
196,0.686116405,5437,7924.311326,-43.286659,-22.87059,7717.192731,6.721292335,400,661,582.9914531,963.3933762
197,1.889899988,17629,9328.006833,-43.294222,-22.861673,7716.679002,8.764675008,762,270,403.1959389,142.8647028
199,1.37191109,17629,12849.95808,-43.306747,-22.868588,7717.959094,7.099048889,785,429,572.1945145,312.7024799
2,0.610568697,9865,16157.06807,-43.2028,-22.904058,7716.467978,11.77216812,578,660,946.6584229,1080.959445
20,3.297578068,28011,8494.41603,-43.628406,-22.927653,7739.233227,28.17060439,600,57,181.9517196,17.28541336
201,0.665866727,8307,12475.46943,-43.243439,-22.904154,7718.421641,9.503350959,249,47,373.9487045,70.58469523
203,0.449862905,4614,10256.45802,-43.249616,-22.90439,7718.740515,6.888009668,543,1401,1207.034397,3114.282118
204,0.592642959,7092,11966.73291,-43.254983,-22.905882,7719.144115,6.53980615,338,415,570.3265263,700.2529835
206,0.678157569,5680,8375.634606,-43.255524,-22.892114,7717.816629,5.779881493,468,748,690.1051049,1102.988501
207,0.468851837,8710,18577.29739,-43.260239,-22.897994,7718.620396,5.002742374,350,97,746.5044876,206.8883866
208,0.496397357,4494,9053.231114,-43.260518,-22.905661,7719.387397,5.328904361,138,39,278.0030916,78.56609111
210,0.308141762,4346,14103.89807,-43.19847,-22.911741,7717.016454,8.175122878,172,104,558.1846454,337.5069949
211,0.628549544,1040,1654.603062,-43.203195,-22.90921,7716.993482,11.23320886,340,1269,540.9279241,2018.933928
212,0.914078037,16834,18416.37073,-43.204113,-22.916474,7717.751676,11.5632358,788,881,862.0708172,963.8126776
213,0.632389009,12482,19737.85095,-43.197075,-22.919828,7717.745028,5.957077268,577,518,912.4130749,819.1160707
214,2.111870236,33201,15721.13638,-43.268678,-22.91125,7720.327504,7.286457915,1394,696,660.0784348,329.5657035
215,0.523445316,7630,14576.49877,-43.267696,-22.9002,7719.194344,5.426309626,480,768,917.0012334,1467.201973
216,2.827493129,37327,13201.44676,-43.284913,-22.914212,7721.396207,8.521831325,1488,831,526.2612259,293.8999185
217,0.862713183,17874,20718.35733,-43.276173,-22.898489,7719.432202,7.673071421,951,1138,1102.336232,1319.094251
218,0.311013182,6514,20944.44987,-43.281276,-22.90142,7719.964735,7.159265634,289,271,929.2210644,871.345704
22,55.5617207,21855,393.3463493,-43.735413,-22.904012,7742.087912,16.4602627,1055,1397,18.98789286,25.14320979
220,0.459211506,10098,21989.86714,-43.287243,-22.902875,7720.393612,8.081652655,458,685,997.3617695,1491.687363
221,0.563787265,16665,29559.02171,-43.288068,-22.90731,7720.869011,7.280605199,751,636,1332.062724,1128.085077
222,0.276477033,7158,25890.03475,-43.287375,-22.898755,7719.995024,7.355405276,253,49,915.0850505,177.229911
223,0.673131503,14091,20933.50251,-43.284284,-22.892734,7719.255175,6.422044628,683,532,1014.660579,790.3359121
224,0.948795066,18083,19058.91024,-43.269652,-22.889306,7718.217255,4.135662169,625,49,658.7302382,51.64445067
225,0.529821064,13439,25365.16742,-43.272604,-22.893876,7718.807839,5.698968777,750,809,1415.572257,1526.930608
226,0.666830276,8856,13280.74072,-43.280332,-22.887791,7718.580011,6.74648316,455,796,682.3325461,1193.707048
227,1.355093019,11724,8651.804589,-43.2909,-22.890086,7719.311974,6.774243096,472,94,348.315572,69.36793171
228,1.093769965,16033,14658.47529,-43.296365,-22.900173,7720.565179,7.119660257,914,1135,835.6418894,1037.695344
23,9.899981381,23623,2386.166104,-43.670541,-22.902911,7738.842353,11.85884752,1110,669,112.121423,67.57588467
230,2.443119052,7594,3108.321714,-43.31145,-22.911061,7722.358153,7.255849632,373,281,152.6736897,115.0169083
231,0.70051601,9508,13572.85183,-43.304786,-22.899393,7720.892139,6.628571408,611,791,872.2141844,1129.167627
232,0.31143293,5033,16160.78301,-43.30207,-22.891989,7720.034366,1.355557078,1,7,3.210964238,22.47674967
233,0.680000112,11229,16513.23256,-43.299173,-22.885737,7719.281115,8.371951502,443,78,651.4704806,114.7058634
234,1.563133269,23302,14907.23822,-43.307148,-22.883392,7719.433013,6.818924279,1184,1123,757.4530103,718.4288265
235,2.457343157,21104,8588.137126,-43.315523,-22.900192,7721.48538,17.14747987,824,73,335.3215026,29.70688069
236,1.761794463,28069,15932.05144,-43.295633,-22.878969,7718.446326,5.977046579,1383,1157,784.9950884,656.7167876
237,0.606226807,6586,10863.92078,-43.221977,-22.901745,7717.157789,8.069100955,472,1020,778.5864876,1682.538596
238,0.468030229,3200,6837.165211,-43.223361,-22.897224,7716.779499,6.143979094,393,1124,839.6893525,2401.55428
239,0.863603499,13405,15522.16962,-43.225949,-22.890446,7716.236933,8.322449159,539,127,624.1290133,147.0582276
24,0.429429932,6705,15613.72298,-43.656606,-22.915745,7739.427301,2.450152148,213,97,496.0064124,225.8808545
240,0.434366016,944,2173.282359,-43.218119,-22.893018,7716.115162,8.041345211,502,1406,1155.707356,3236.90148
241,0.492644543,792,1607.650001,-43.214246,-22.899589,7716.575968,19.06856609,35,9,71.04513895,18.26875002
242,0.286921633,441,1537.005053,-43.213155,-22.904614,7717.017873,3.690134328,26,2,90.61707795,6.970544458
243,1.034608685,2542,2456.967582,-43.224916,-22.905772,7717.694332,6.937503544,152,263,146.9154494,254.2023895
244,0.598150418,11146,18634.10886,-43.231087,-22.895927,7717.021675,7.375748773,478,69,799.1300948,115.3555995
245,1.470074017,26323,17905.90112,-43.309977,-22.843369,7715.636022,6.372035232,1463,1748,995.1879855,1189.055775
246,1.861712209,24959,13406.47597,-43.31582,-22.857116,7717.267052,7.455592441,1258,937,675.7220551,503.3001317
247,1.459829178,18265,12511.73786,-43.303629,-22.854,7716.376112,7.157501502,772,380,528.828997,260.3044286
248,0.166886607,3279,19648.07159,-43.320513,-22.830778,7714.904501,9.104967227,126,61,755.003666,365.5176478
249,0.517083977,8022,15513.92107,-43.315145,-22.830115,7714.581741,5.954836027,551,739,1065.590939,1429.168246
25,4.51164976,34387,7621.823906,-43.66547,-22.924548,7740.718629,11.69549324,2116,2649,469.0080375,587.1466405
250,0.697583504,11494,16476.88044,-43.320175,-22.824456,7714.267159,8.023430566,527,396,755.4651116,567.6739738
251,0.518603357,5345,10306.52796,-43.324176,-22.83273,7715.272087,4.406376794,200,40,385.6511866,77.13023733
252,1.561458621,16651,10663.7472,-43.332802,-22.828896,7715.309501,7.894211688,1054,1245,675.0098821,797.3314072
253,1.302583301,5186,3981.319273,-43.327663,-22.819237,7714.113877,9.598267633,1,4,0.76770522,3.070820882
255,0.676600531,10682,15787.74994,-43.327045,-22.842181,7716.338304,6.442239452,707,874,1044.929714,1291.751868
256,0.589920619,11510,19511.09968,-43.319844,-22.838846,7715.665062,5.73317675,766,998,1298.479788,1691.753039
257,0.184103287,2512,13644.51465,-43.321687,-22.847767,7716.629985,3.215034259,93,11,505.151219,59.74906892
258,1.421624048,20453,14387.0667,-43.329044,-22.850526,7717.254099,6.599725704,1036,844,728.7440032,593.6871995
259,1.096627001,19137,17450.78315,-43.333665,-22.837343,7716.180764,7.481423786,1231,1363,1122.533002,1242.902097
26,0.530246326,2404,4533.741928,-43.679185,-22.916509,7740.593232,2.330470323,83,3,156.5310233,5.657747831
260,0.940857463,12750,13551.46822,-43.339236,-22.842766,7716.980956,7.005201621,658,477,699.362046,506.9843403
261,0.976490359,15789,16169.13045,-43.316371,-22.884778,7720.011458,6.011102886,759,586,777.2734188,600.1083312
262,3.351258275,15305,4566.941353,-43.326846,-22.89791,7721.804118,6.541081436,712,471,212.4575134,140.5442259
263,0.634893463,9788,15416.75978,-43.324784,-22.881646,7720.107221,7.015986231,904,1571,1423.860936,2474.430897
264,1.872651337,19323,10318.52519,-43.333399,-22.887617,7721.107137,6.84013939,1149,1330,613.5685684,710.222973
265,1.84174023,16138,8762.364927,-43.316786,-22.870507,7718.629129,9.29953048,2,3,1.085929474,1.628894211
266,0.760424358,7603,9998.364625,-43.325553,-22.874654,7719.457131,5.228866036,286,26,376.1057849,34.19143499
267,0.312696193,4242,13565.88312,-43.319411,-22.878619,7719.552088,5.5743849,329,689,1052.13945,2203.41666
268,1.598395337,19206,12015.80082,-43.34093,-22.877935,7720.517263,7.56863039,874,1111,546.798392,695.0720979
269,0.199836494,1495,7481.116025,-43.339705,-22.870592,7719.737086,8.657112856,71,134,355.29046,670.5481922
27,10.27157191,31505,3067.203372,-43.641376,-22.941072,7741.175267,13.84930174,1417,769,137.9535686,74.86682728
270,1.98684294,28029,14107.30533,-43.332413,-22.86788,7719.120725,7.386700155,1367,1723,688.026201,867.2049337
271,1.312987216,17245,13134.17205,-43.342376,-22.861697,7718.991433,6.655290002,1081,1425,823.3134237,1085.311405
272,1.079092118,15736,14582.62899,-43.328463,-22.858406,7718.000397,6.284061209,797,632,738.5838399,585.6775242
273,1.404254029,21484,15299.22618,-43.348783,-22.846257,7717.782261,7.709195605,926,193,659.4248483,137.4395202
274,1.494686775,21678,14503.37313,-43.34444,-22.853501,7718.285357,6.595773546,1268,1476,848.338275,987.4978658
275,1.418024315,2057,1450.609822,-43.316018,-23.002748,7731.587254,7.805574819,287,1317,202.3942727,928.7569936
276,0.806374703,868,1076.422656,-43.336322,-22.998255,7732.118155,3.547443084,32,4,39.68378456,4.96047307
277,0.522429124,6853,13117.56884,-43.358141,-22.853079,7718.901744,3.66103795,245,51,468.9631354,97.62089757
278,0.801483037,16131,20126.43969,-43.356003,-22.843858,7717.893316,6.79414978,975,1163,1216.494867,1451.060031
279,0.975087728,17751,18204.51586,-43.235192,-22.905034,7718.113462,6.7775094,723,126,741.4717462,129.2191425
28,7.634431045,13248,1735.296307,-43.668972,-22.95427,7743.801912,13.90910475,598,253,78.3293472,33.1393392
280,0.614395565,6159,10024.48642,-43.236672,-22.895771,7717.273628,6.707884817,538,909,875.6573624,1479.502867
281,1.056704164,14631,13845.8809,-43.240742,-22.891445,7717.043153,7.24557548,868,1240,821.4219548,1173.459935
283,0.746955911,12222,16362.41152,-43.348878,-22.866401,7719.765643,6.338647084,840,1065,1124.564365,1425.786963
284,1.295091704,20706,15988.05701,-43.351743,-22.874665,7720.714984,8.3637339,892,323,688.7543154,249.4031882
285,1.007538181,13657,13554.8213,-43.347314,-22.885106,7721.528106,6.541694354,951,831,943.8848254,824.7826392
286,1.945146999,26587,13668.37572,-43.362198,-22.871075,7720.864257,7.124115908,1656,2252,851.3495387,1157.753117
287,1.173910551,17241,14686.80896,-43.358624,-22.860655,7719.669111,7.590502048,725,157,617.5939038,133.7410247
288,2.233367779,29704,13300.09338,-43.369464,-22.854058,7719.541722,7.929853777,1624,1856,727.1529639,831.0319588
29,2.290212399,15198,6636.065723,-43.677862,-22.937328,7742.570323,11.03152525,575,79,251.0684163,34.4946172
290,3.796956174,27623,7275.037882,-43.179518,-22.821598,7707.245708,8.669779955,1162,575,306.0346095,151.4370916
291,0.936574646,11424,12197.6396,-43.180239,-22.80661,7705.806385,7.152774267,584,601,623.5488033,641.7000527
292,5.129706933,31928,6224.137249,-43.171065,-22.786144,7703.354853,9.893563696,1379,739,268.8262737,144.0628109
293,3.207591054,32158,10025.59225,-43.202072,-22.812977,7707.477475,9.114900246,1515,2147,472.3170674,669.3496658
294,1.569958817,24825,15812.5167,-43.193136,-22.805574,7706.321806,7.066173633,985,501,627.4049928,319.1166511
295,1.617763761,29501,18235.66624,-43.186888,-22.79759,7705.237689,7.515941733,1294,799,799.8695678,493.8916419
296,6.44233279,691,107.2592836,-43.247408,-22.818704,7710.212008,12.59917178,377,1201,58.51917501,186.4231543
297,12.54995556,21736,1731.958324,-43.230725,-22.802277,7707.797892,9.574260355,934,386,74.42257429,30.75708102
298,0.252660025,3756,14865.82614,-43.21082,-22.801234,7706.741844,8.797555656,110,23,435.3676453,91.03141674
299,1.488650344,26546,17832.26001,-43.203254,-22.798488,7706.109542,8.029172013,1230,1195,826.2517824,802.7405528
3,1.185898225,1962,1654.442143,-43.20355,-22.898765,7715.983369,9.444688233,178,453,150.0971975,381.9889351
301,1.38941316,18096,13024.20368,-43.370109,-22.845079,7718.690793,7.414948689,961,806,691.6589158,580.1010262
302,2.414055279,28990,12008.83851,-43.378333,-22.835572,7718.152204,7.716453926,1358,861,562.5388994,356.661261
303,0.390402928,4360,11167.94903,-43.39967,-22.826254,7718.262796,5.451748256,189,31,484.1152216,79.40514217
