ID,area,pop,dens_pop,lon,lat,r_cbd,d_av,Oi,Dj,dens_Oi,dens_Dj
304,1.526974225,20583,13479.59885,-43.410267,-22.826539,7718.80039,7.525991898,1076,1025,704.6615342,671.2621492
305,2.413393701,30691,12716.94709,-43.392726,-22.821717,7717.483388,7.680151803,1235,393,511.7275311,162.8412306
306,4.013106024,26826,6684.597875,-43.415088,-22.836276,7719.988327,9.206574709,1217,695,303.2563786,173.1825663
307,1.204265544,16733,13894.77601,-43.391065,-22.833778,7718.58795,8.468019439,820,507,680.9129463,421.0034924
308,1.01742862,11956,11751.19292,-43.403469,-22.841555,7719.947967,8.027017035,630,522,619.2080579,513.0581051
309,1.603669529,20398,12719.57821,-43.349085,-22.834525,7716.644315,8.828154126,1533,2122,955.9326109,1323.215264
31,1.895172993,9110,4806.949041,-43.696726,-22.902176,7740.036246,20.53038646,314,25,165.6840833,13.19140791
310,0.898465728,11992,13347.19804,-43.353403,-22.828684,7716.277948,8.759023383,499,134,555.3912461,149.1431402
311,1.585077288,26967,17013.05053,-43.341143,-22.822207,7715.052899,7.949578316,1260,655,794.9139197,413.2290614
316,1.761486019,14046,7973.949184,-43.363928,-22.834736,7717.377974,7.673753844,739,608,419.5321406,345.1631143
317,1.386125573,5010,3614.391147,-43.335724,-22.807567,7713.354515,7.530579028,457,986,329.6959589,711.3352637
318,1.153566399,2673,2317.161806,-43.348966,-22.80911,7714.142132,8.03061154,344,685,298.2056346,593.8106387
319,0.618322769,10459,16915.11381,-43.354534,-22.816003,7715.086685,7.517351575,658,785,1064.169126,1269.56347
32,17.020336,20405,1198.859999,-43.714513,-22.941424,7744.743426,16.01792245,459,56,26.96774024,3.290181815
320,1.113194856,12016,10794.15695,-43.358266,-22.807827,7714.46293,8.568556791,1002,1595,900.1119564,1432.812945
322,1.347358426,25253,18742.59997,-43.360983,-22.819546,7715.744518,9.771231886,1074,165,797.115288,122.4618459
323,0.794607018,8218,10342.21925,-43.371831,-22.809928,7715.321178,2.400047342,2,1,2.516967449,1.258483725
324,1.633467012,28176,17249.2005,-43.379216,-22.817264,7716.396612,8.054665526,1574,1640,963.5946048,1003.999461
327,0.294747371,28356,96204.42042,-43.332829,-22.973593,7729.527426,6.007769659,1068,158,3623.441988,536.0522791
328,10.75190166,2238,208.1492253,-43.306195,-22.930009,7723.968312,7.401517335,168,369,15.62514292,34.31951033
329,12.13730234,10608,873.9998153,-43.313648,-22.956031,7726.882639,7.895203423,508,390,41.85444063,32.13234615
33,1.059055104,9315,8795.576328,-43.684704,-22.929872,7742.17,10.20853042,679,1005,641.1375552,948.9591208
330,3.06643814,10334,3370.033742,-43.349908,-22.972265,7730.215498,10.55795692,477,140,155.5550701,45.65557614
331,5.989881511,9946,1660.466903,-43.368761,-22.963186,7730.227547,8.39459881,562,809,93.82489436,135.0611024
332,1.680733634,11416,6792.272,-43.383194,-22.961717,7730.775625,11.03148229,490,4,291.5393553,2.379913104
333,2.624814451,19688,7500.720669,-43.401186,-22.968163,7732.272183,9.305959862,1197,1517,456.0322349,577.9456143
334,27.94030633,11163,399.5303368,-43.439292,-22.924713,7729.835522,10.37387488,507,341,18.14582825,12.2045906
335,14.94310908,27612,1847.808234,-43.409258,-22.948081,7730.687354,9.35139887,1201,736,80.3714939,49.2534717
336,1.215265392,19186,15787.49805,-43.3499,-22.95858,7728.870557,6.981223844,1125,1075,925.7237205,884.5804441
337,2.175666049,9084,4175.273133,-43.341129,-22.960883,7728.676345,7.304252268,385,214,176.9573047,98.36068366
338,1.337385338,13797,10316.39843,-43.333297,-22.951159,7727.345476,6.342457133,628,635,469.5729661,474.8070597
339,2.945844568,7588,2575.83176,-43.207923,-22.941639,7720.40843,20.42901036,317,185,107.6092077,62.80032626
34,2.587620528,16535,6390.04051,-43.691337,-22.928724,7742.37806,14.8591188,1470,2382,568.0894799,920.5368307
340,1.508804173,21865,14491.60891,-43.191029,-22.921914,7717.661177,6.849772739,782,272,518.2912495,180.2752172
341,0.671269968,14869,22150.55151,-43.182609,-22.91797,7716.870896,6.806135345,484,110,721.0213821,163.8684959
342,1.30904909,34800,26584.18258,-43.363233,-22.947889,7728.459634,6.613030509,1666,1373,1272.679545,1048.852951
343,3.355530589,31837,9487.918276,-43.387212,-22.952275,7730.040974,7.256282898,1439,1077,428.8442504,320.962653
344,1.968954114,28230,14337.56115,-43.334373,-22.938683,7726.171198,8.415499498,1312,1156,666.343614,587.1137331
345,5.665945651,18787,3315.774834,-43.335102,-22.923372,7724.701775,8.28568666,767,482,135.3701654,85.06964763
346,2.637952267,27304,10350.45264,-43.349839,-22.945366,7727.569378,7.217473441,1398,1606,529.9565188,608.8055574
347,1.640360948,15707,9575.331587,-43.350926,-22.925974,7725.716336,7.379603673,769,651,468.7992609,396.8638736
348,1.401265313,15612,11141.35907,-43.358458,-22.934843,7726.948947,7.465390304,725,360,517.3895288,256.9106626
35,4.977786521,29085,5842.958487,-43.693778,-22.977474,7747.275078,16.94119433,1250,775,251.1156303,155.6916908
350,2.276594742,33925,14901.64208,-43.367282,-22.930563,7726.951838,6.91686257,1560,1134,685.2339466,498.1123689
351,1.4448031,5235,3623.331095,-43.376787,-22.937932,7728.131811,6.838030281,527,1230,364.755585,851.3270768
352,1.728840765,17567,10161.14402,-43.382807,-22.927989,7727.444075,6.68206071,1182,2022,683.6951232,1169.56983
354,1.237613305,15443,12478.04943,-43.380322,-22.918345,7726.377517,7.078234035,775,713,626.2052909,576.1088676
355,5.378402347,24723,4596.718208,-43.397931,-22.910876,7726.489458,10.60301529,1056,108,196.3408335,20.08031252
356,3.280488691,16051,4892.868567,-43.350144,-22.91539,7724.639019,7.797699522,877,934,267.3382178,284.7136778
357,2.415211173,19636,8130.137943,-43.370319,-22.91039,7725.115964,6.939764939,916,786,379.2629026,325.4373815
358,3.768287879,36440,9670.17414,-43.356823,-22.902965,7723.738863,8.120931116,1735,1477,460.4212989,391.9551922
359,2.729782085,26357,9655.349468,-43.34624,-22.8955,7722.49768,7.79435655,1118,469,409.5565013,171.808586
36,6.890159144,27331,3966.671804,-43.693374,-22.961689,7745.708092,37.00902516,1165,82,169.0817259,11.90103135
360,4.179224837,32227,7711.238629,-43.367004,-22.887786,7722.736483,8.269909316,1508,973,360.8324651,232.8182948
363,3.437536686,5740,1669.800361,-43.294705,-22.991705,7729.481592,6.685339544,234,189,68.0720008,54.98123141
364,7.82871526,16012,2045.29089,-43.311695,-22.984017,7729.539409,8.04807346,735,302,93.88513639,38.57593359
365,1.77243493,10921,6161.580215,-43.331117,-22.98331,7730.400227,7.736396438,649,645,366.1629484,363.906166
366,0.749652479,4669,6228.219253,-43.372797,-23.003324,7734.36425,9.571517943,376,711,501.5657398,948.4394707
367,0.702437492,3232,4601.121147,-43.383314,-23.003528,7734.888567,9.533104593,214,500,304.6534423,711.8071081
368,3.543988428,21210,5984.782522,-43.418657,-23.006417,7736.86784,12.01803994,1222,2114,344.8092523,596.5030765
37,5.216050221,11771,2256.688395,-43.617934,-22.993106,7745.147456,18.00829159,568,232,108.8946571,44.47809936
370,8.224998836,6405,778.7235145,-43.34863,-22.990218,7731.918185,9.757981807,569,2480,69.1793411,301.5197995
371,10.51218368,4080,388.1210721,-43.388087,-22.988003,7733.592426,9.523509416,426,1247,40.52440606,118.624259
373,5.395399227,7628,1413.797141,-43.40614,-22.986993,7734.359395,11.70652919,541,645,100.2706152,119.5462973
374,1.204170411,14502,12043.14595,-43.329167,-23.009659,7732.896081,9.316879962,687,1166,570.5172573,968.3014876
375,1.228763458,7061,5746.427398,-43.351003,-23.00889,7733.866535,14.28417359,311,316,253.0999746,257.1691061
377,7.747607604,232,29.9447277,-43.406781,-23.011626,7736.809609,10.48647012,176,518,22.71668998,66.85934891
378,1.704745164,817,479.2505163,-43.287024,-23.008009,7730.716587,14.85477407,37,22,21.70412375,12.90515466
379,1.798757271,1960,1089.641182,-43.294501,-23.003748,7730.655541,12.46242082,63,54,35.02418087,30.02072646
380,1.964814927,17680,8998.302975,-43.308303,-23.011566,7732.084546,11.97540267,801,1310,407.6719844,666.7294625
381,0.365205369,14365,39334.03293,-43.322825,-23.006109,7732.243504,12.67158748,581,339,1590.885704,928.2448425
382,0.93703134,8124,8669.934138,-43.333596,-23.003591,7732.511916,9.43678935,628,1428,670.2017034,1523.961835
383,0.789997639,9190,11632.94616,-43.3466,-23.002962,7733.073094,10.52636864,511,1139,646.8373764,1441.776461
384,0.785147357,2344,2985.426849,-43.359276,-23.003054,7733.689585,10.23292847,96,46,122.2700416,58.58772827
386,1.035815349,9120,8804.6581,-43.172473,-22.93474,7718.036005,10.28439564,449,778,433.4749437,751.099123
387,0.312882339,20492,65494.26885,-43.177831,-22.936679,7718.482662,10.17965365,757,563,2419.439855,1799.398466
388,0.087626076,6421,73277.27413,-43.175488,-22.938849,7718.58417,7.142170731,230,117,2624.789449,1335.21898
39,3.275455028,3545,1082.292374,-43.554152,-23.036805,7746.362437,13.89703767,204,415,62.28142296,126.6999536
391,5.942639924,10452,1758.814287,-43.468589,-22.986893,7737.348625,11.51793587,526,642,88.51285065,108.0327949
392,45.65229482,13492,295.5382649,-43.486483,-22.972238,7736.770123,11.03977796,626,561,13.71234464,12.28853888
393,4.364740475,11524,2640.248616,-43.442727,-23.001644,7737.554607,15.08503258,392,39,89.81060896,8.935239156
394,9.499617545,7378,776.6628462,-43.474857,-23.004851,7739.412928,12.32994071,318,335,33.47503186,35.26457759
395,0.589486992,7376,12512.57466,-43.486079,-23.022757,7741.710127,11.2929546,542,846,919.4435285,1435.146172
396,25.86136988,3390,131.0835433,-43.530084,-23.037794,7745.301667,12.64068299,156,106,6.032163056,4.098777461
397,2.150580392,17904,8325.194475,-43.451749,-23.016168,7739.41405,12.40459746,878,1439,408.2618828,669.1216963
398,1.012421391,8022,7923.578136,-43.463461,-23.024789,7740.823025,9.361445765,428,579,422.7488709,571.8962529
399,4.3068401,26652,6188.295683,-43.476931,-23.025251,7741.515429,12.56807076,1217,1560,282.5737598,362.2145155
4,0.580747215,3705,6379.712041,-43.191869,-22.894914,7715.046117,8.379060099,183,220,315.111283,378.8223074
40,3.641094945,9456,2597.020991,-43.638202,-22.998055,7746.610313,15.29803878,436,420,119.7441997,115.3499171
400,7.732535129,12201,1577.87838,-43.393866,-22.895789,7724.812493,9.785476527,610,905,78.88745279,117.0379423
401,3.278547362,2210,674.0790222,-43.383267,-22.878501,7722.605468,3.546482706,90,29,27.4511819,8.845380834
402,6.251504328,10263,1641.684859,-43.398448,-22.86923,7722.424326,8.697560267,430,322,68.78344434,51.5076025
403,4.405154787,3917,889.1855541,-43.409661,-22.85065,7721.138763,6.669607136,282,393,64.01591173,89.21366422
404,2.290205335,583,254.5623273,-43.389038,-22.844692,7719.562331,4.413055867,23,2,10.04276763,0.873284142
405,2.256364683,9226,4088.878038,-43.383611,-22.858591,7720.666556,8.472419005,706,1155,312.8926832,511.8853386
406,2.054160621,24424,11890.01471,-43.413453,-22.872793,7723.495395,8.665224834,1229,1285,598.2979069,625.5596504
407,8.252002379,27569,3340.886095,-43.434723,-22.855693,7722.839198,8.614528921,1580,1773,191.4686797,214.8569424
408,1.751313239,24760,14137.96199,-43.431332,-22.870649,7724.144505,8.630287891,1302,1168,743.4421046,666.9280938
409,1.177591219,10001,8492.760339,-43.430396,-22.876084,7724.633128,7.656217537,416,283,353.2635037,240.3210855
410,1.803784442,24793,13744.99049,-43.432054,-22.884586,7725.547626,8.265697388,1421,1744,787.7881451,966.8561049
411,4.642720937,26691,5748.999425,-43.424321,-22.898385,7726.530782,10.19514644,1125,138,242.314801,29.72394892
412,1.536116015,25728,16748.73495,-43.43988,-22.891819,7726.634102,8.111139002,1134,627,738.2254912,408.1722954
413,2.084358246,40848,19597.39891,-43.419146,-22.884518,7724.920387,8.200840359,1870,797,897.1586358,382.3718891
414,1.784992406,31063,17402.31493,-43.449119,-22.867051,7724.646846,7.722387562,1250,266,700.2830914,149.0202418
415,6.443611481,31921,4953.898926,-43.459054,-22.894329,7727.802726,8.810886115,1716,2286,266.3102834,354.769993
416,4.947976882,1475,298.1016353,-43.228158,-22.854093,7712.768692,7.593857597,410,1321,82.86214948,266.9778036
417,2.061562764,33367,16185.29427,-43.487452,-22.856036,7725.410859,12.23385644,1725,1301,836.7438674,631.0746501
419,7.104991229,45563,6412.815798,-43.475146,-22.847469,7723.977388,3.321437558,1388,51,195.3556247,7.178052492
42,14.3488465,27103,1888.862634,-43.647816,-22.976449,7744.955297,16.2597817,1235,441,86.06963631,30.73417782
420,3.023155943,22415,7414.437237,-43.492848,-22.863026,7726.356776,10.90628933,1037,580,343.0190237,191.8524915
422,1.424912901,27106,19022.91711,-43.473763,-22.870923,7726.212927,8.746481909,1121,479,786.7147524,336.1608978
423,0.554033354,5728,10338.72773,-43.465042,-22.870613,7725.762735,1.129773636,431,12,777.9315036,21.65934581
424,1.879100138,35575,18931.93411,-43.458512,-22.866858,7725.079869,8.284153109,2234,3357,1188.866923,1786.493403
425,2.071642176,19813,9563.910325,-43.472842,-22.880722,7727.130449,7.767125997,1974,5457,952.867258,2634.142161
426,1.133308547,11373,10035.21947,-43.458798,-22.88118,7726.499582,3.984006411,324,78,285.8886054,68.82503463
427,1.804168143,23096,12801.46758,-43.472736,-22.891447,7728.178117,13.22157355,785,46,435.10357,25.49651493
428,0.563573948,5049,8958.895312,-43.460508,-22.88964,7727.412359,12.93467009,235,56,416.9816594,99.36584224
429,1.872647105,22644,12091.97394,-43.497688,-22.870761,7727.349021,1.236102314,1,1,0.534003442,0.534003442
43,7.677297774,1961,255.4284147,-43.622953,-22.955597,7741.710611,6.376755283,40,1,5.210166543,0.130254164
430,0.447856928,9344,20863.80587,-43.498967,-22.877486,7728.070627,13.79081159,442,17,986.9223237,37.95855091
432,2.048555083,26321,12848.56835,-43.49453,-22.881086,7728.210273,9.838068066,1433,1237,699.5174364,603.8402434
433,12.17296568,38775,3185.337167,-43.487604,-22.905654,7730.288188,11.09745612,1743,780,143.1861427,64.07641496
434,4.044272682,20914,5171.263573,-43.515518,-22.881409,7729.252853,10.23073729,1083,878,267.7860978,217.0971319
435,4.427141685,20476,4625.106098,-43.524978,-22.867798,7728.373063,11.25602184,967,583,218.4253563,131.6876761
436,12.82474088,21973,1713.328963,-43.537054,-22.841981,7726.422122,13.37823302,1044,690,81.40515349,53.80225662
437,13.73981336,5293,385.2308514,-43.568214,-22.850468,7728.75785,9.766952128,1,1,0.072781192,0.072781192
438,9.426047548,4361,462.6541483,-43.595112,-22.868115,7731.786954,12.99782381,325,550,34.47892644,58.34895243
439,0.905068216,6284,6943.123062,-43.553657,-22.910329,7733.928398,7.404994819,268,217,296.110277,239.7609332
44,6.983627348,30565,4376.665374,-43.598399,-22.955287,7740.495887,11.51892427,1389,784,198.8937741,112.2625766
440,1.988501373,17217,8658.279161,-43.537033,-22.91477,7733.563049,8.735263838,1397,2607,702.5391176,1311.037566
441,5.33021567,18966,3558.204991,-43.544649,-22.929787,7735.403485,10.6856062,527,35,98.87029581,6.566338431
442,23.67686556,10224,431.8139144,-43.514432,-22.927539,7733.727588,10.2108308,501,338,21.15989545,14.27553825
443,4.040467848,35304,8737.602013,-43.597115,-22.884737,7733.513931,12.42384826,1610,886,398.4687073,219.281537
445,3.212514765,34179,10639.32853,-43.573873,-22.888694,7732.780662,8.071362962,1562,899,486.2234463,279.8430718
446,3.777204081,28147,7451.808108,-43.564018,-22.875605,7731.0213,9.501676844,1616,1824,427.8296765,482.8968625
447,6.392149638,28318,4430.121572,-43.546591,-22.879562,7730.569143,10.67194679,1257,854,196.6474615,133.601378
448,0.238116366,3793,15929.18649,-43.586979,-22.894748,7734.006757,9.453987404,178,15,747.5336658,62.99441004
449,2.3608961,16263,6888.486113,-43.567933,-22.895948,7733.205789,8.721883639,1535,3235,650.1768544,1370.242426
450,0.900940016,5993,6651.941188,-43.550633,-22.897048,7732.479598,6.700622969,203,33,225.3202171,36.62840968
451,6.967441475,23799,3415.744514,-43.577286,-22.921038,7736.11815,9.736499039,1404,1661,201.5086894,238.3945392
452,0.666131732,2868,4305.454707,-43.574686,-22.94163,7738.012924,9.52911759,370,750,555.445691,1125.903428
453,2.402154067,18416,7666.452478,-43.556439,-22.905352,7733.574196,10.40569059,1735,4301,722.2684106,1790.476331
455,4.660610059,35403,7596.215849,-43.562884,-22.928975,7736.202516,9.520925445,1824,1105,391.3650738,237.0934247
456,20.89919691,2038,97.5157088,-43.244843,-22.958565,7723.838059,9.677387945,82,70,3.923595742,3.349410999
457,4.346937352,53065,12207.44531,-43.41592,-22.742816,7710.852377,8.321027021,1051,774,241.7794219,178.0563963
458,5.770724748,59576,10323.83324,-43.401559,-22.756513,7711.505757,9.335901254,1446,1942,250.575112,336.5261877
459,17.72193494,62087,3503.398484,-43.391414,-22.71155,7706.60274,11.63674352,1158,539,65.34275202,30.41428613
46,46.72993267,25073,536.5511689,-43.557327,-22.973623,7740.315436,11.36649779,1351,1397,28.91080562,29.89518538
461,9.357367452,42784,4572.226133,-43.372408,-22.751781,7709.638482,9.241140574,800,409,85.49413113,43.70887454
462,5.81698225,49632,8532.259145,-43.381001,-22.742907,7709.180466,9.042238861,1034,679,177.7553989,116.7271913
463,10.43314582,73473,7042.26714,-43.34106,-22.742226,7707.192637,10.17509599,1429,969,136.9673178,92.87706857
464,4.825805074,34168,7080.269401,-43.341639,-22.719099,7704.948981,11.41211613,843,965,174.6858787,199.9666346
465,13.75904761,61566,4474.582963,-43.358908,-22.712737,7705.154801,12.45475997,1009,326,73.33356413,23.6935004
466,8.103963764,19582,2416.348416,-43.252958,-22.689076,7697.738433,12.01348657,885,1525,109.205819,188.1795186
467,16.31564162,36828,2257.220455,-43.299334,-22.675821,7698.663983,12.02202072,1055,1369,64.6618763,83.907212
468,12.5419649,42378,3378.896395,-43.262858,-22.666458,7695.991353,3.182882555,926,214,73.83213134,17.06271718
469,18.04051237,52744,2923.642018,-43.246418,-22.626717,7691.296671,15.08355477,1284,414,71.17314483,22.94835044
47,18.13346613,2669,147.1864221,-43.585616,-23.003576,7744.616919,13.6141641,135,162,7.444798419,8.933758103
471,3.826571756,24047,6284.215098,-43.222863,-22.63902,7691.374455,12.60062819,742,639,193.9072484,166.9902045
472,3.247575107,22413,6901.457014,-43.210454,-22.630076,7689.899741,13.83294897,757,719,233.0969955,221.3959574
473,1.49653695,9674,6464.257363,-43.201539,-22.622484,7688.725647,10.53621046,549,827,366.8469395,552.609142
475,35.04863559,13048,372.2826804,-43.330707,-22.660409,7698.658907,10.20925892,366,63,10.4426319,1.797502212
476,184.0069329,9737,52.91648444,-43.332431,-22.567696,7689.636969,11.16782174,213,132,1.15756508,0.717364275
478,1.052543794,17132,16276.75741,-43.299636,-22.77909,7708.824072,6.444355101,624,773,592.8494411,734.4112468
479,2.794599003,27348,9786.01938,-43.318497,-22.731278,7705.032783,9.425705249,791,595,283.0459752,212.9106893
480,3.150847001,27365,8684.966293,-43.25476,-22.643441,7693.340735,11.32932508,1005,1393,318.9618536,442.1033454
481,37.34010682,38087,1020.002438,-43.301312,-22.60332,7691.637374,16.93912985,973,747,26.05777227,20.00529896
482,3.192092456,27061,8477.511343,-43.255705,-22.678185,7696.800118,12.47728527,761,498,238.4016161,156.0105188
483,1.698136566,24270,14292.13674,-43.325672,-22.793266,7711.466892,6.780702369,624,334,367.4616121,196.6861834
484,1.933925085,25719,13298.86054,-43.314787,-22.79492,7711.106715,8.154409415,1027,1885,531.0443552,974.7016646
485,2.027777721,23867,11770.02772,-43.313526,-22.784947,7710.066373,8.671978488,830,1894,409.3150799,934.0274232
486,4.916117089,19744,4016.177736,-43.290269,-22.79904,7710.334751,7.770532576,641,891,130.3874559,181.2405978
488,1.607813005,25786,16037.93471,-43.294747,-22.787016,7709.368171,8.03796346,974,1418,605.7918407,881.9433574
489,4.192217404,4349,1037.398489,-43.280004,-22.779519,7707.92402,10.09457301,257,460,61.30407258,109.7271338
491,1.729149455,23670,13688.81096,-43.292322,-22.771701,7707.746982,2.139827607,383,1,221.4961807,0.57831901
493,1.212851207,14707,12125.97219,-43.317882,-22.774664,7709.265328,7.14687445,446,389,367.7285372,320.7318407
494,2.278703483,25775,11311.25668,-43.317543,-22.767987,7708.593099,8.490223275,701,388,307.6310741,170.2722636
497,1.268642969,20912,16483.75509,-43.301224,-22.767979,7707.808643,7.75190395,559,367,440.6283041,289.2854877
498,1.920755303,15543,8092.129161,-43.319712,-22.758751,7707.789961,7.971826509,440,402,229.0765509,209.292667
499,0.980785167,12385,12627.63795,-43.308068,-22.755752,7706.936036,12.0402128,203,17,206.977029,17.33305169
5,0.344572676,2741,7954.780499,-43.184469,-22.896979,7714.895412,10.15710146,226,636,655.8848569,1845.764465
50,0.979912277,36717,37469.68055,-43.257351,-22.887208,7717.421872,6.157561503,1555,650,1586.87674,663.3246823
500,1.001075638,13350,13335.65566,-43.298606,-22.753967,7706.306267,8.799756947,492,847,491.4713546,846.0899133
501,0.977388138,13804,14123.35537,-43.295102,-22.760625,7706.792176,8.370761196,347,291,355.0278407,297.7322814
502,1.166451117,10480,8984.517092,-43.292821,-22.751236,7705.760168,9.346113244,399,572,342.0631985,490.3763146
503,8.790184551,16981,1931.813821,-43.268456,-22.753056,7704.769473,9.195611815,636,785,72.35342971,89.30415459
505,13.78887814,28560,2071.234492,-43.291819,-22.733479,7703.967407,9.96745776,603,310,43.73089631,22.48188699
506,4.633494257,27206,5871.594631,-43.303046,-22.712575,7702.453011,9.542410746,931,838,200.9282732,180.8570279
508,28.36101628,19160,675.5752267,-43.252699,-22.719212,7700.687463,10.69123707,561,694,19.78067339,24.47020915
509,6.23470908,27772,4454.417944,-43.246375,-22.697383,7698.238756,12.41537597,749,358,120.1339133,57.42048192
510,171.3133354,16819,98.1768288,-42.968846,-22.648605,7680.158657,8.438236014,260,0,1.517686871,0
512,157.4636619,20787,132.0114098,-42.957275,-22.516542,7666.6067,27.55275828,390,174,2.47676191,1.105016852
514,7.458188834,7038,943.6607408,-42.982225,-22.543302,7670.432979,21.439193,181,195,24.26862661,26.14575795
515,4.956140474,17477,3526.332656,-42.870513,-22.750886,7685.547075,10.65736476,692,990,139.6247753,199.7522074
517,11.37794615,14210,1248.9073,-42.886604,-22.739237,7685.164816,13.89327103,496,383,43.5931049,33.66161125
518,2.70247021,14891,5510.143995,-42.859438,-22.759327,7685.852198,10.72061478,483,350,178.7253743,129.5111408
519,4.072433938,13542,3325.284144,-42.843181,-22.749257,7684.087373,10.09937517,519,565,127.4422146,138.737671
52,1.4535837,38763,26667.19501,-43.268742,-22.862747,7715.563249,5.88556727,1576,1089,1084.216891,749.1828642
521,6.535083187,12590,1926.524826,-42.812982,-22.723261,7680.090879,12.89539751,395,261,60.44299494,39.93828273
522,5.276516166,4584,868.7550376,-42.819627,-22.740599,7682.115167,10.64436973,123,68,23.31083543,12.88729113
