ID,area,pop,dens_pop,lon,lat,r_cbd,d_av,Oi,Dj,dens_Oi,dens_Dj
523,65.24826766,8942,137.0457841,-42.845044,-22.782517,7687.453231,11.07378465,274,196,4.199345206,3.003911169
526,18.23049416,8188,449.1375784,-42.909533,-22.711582,7683.532198,15.18378009,372,851,20.40537117,46.68002922
528,59.0569872,4249,71.9474562,-42.791235,-22.678479,7674.644391,18.16539823,257,756,4.351728934,12.80119484
53,0.404095133,1006,2489.512783,-43.173506,-22.915177,7716.161225,10.57232033,119,443,294.4851105,1096.276504
530,24.87638907,4834,194.3208071,-42.980518,-22.738956,7689.609885,14.21354257,173,170,6.954385523,6.833789243
532,4.822912892,15428,3198.896672,-42.927468,-22.769753,7690.115105,12.99320759,658,730,136.4320722,151.3608096
536,22.22355714,13333,599.9489604,-43.830519,-22.903144,7746.611107,16.65931557,556,806,25.01849711,36.26782135
538,34.04012093,8789,258.1953225,-43.830126,-22.958669,7752.030234,17.32862544,541,750,15.89301052,22.0328242
54,0.709826875,8212,11569.01816,-43.17324,-22.92162,7716.782212,7.802731754,407,467,573.3792486,657.9069019
541,4.481314376,15839,3534.454106,-43.793685,-22.862373,7740.8314,24.76735554,315,93,70.29187724,20.75283995
542,19.34224527,22252,1150.43521,-43.785927,-22.889007,7743.064314,14.5606114,1049,1159,54.23362105,59.92065472
543,31.90975927,25594,802.074368,-43.743864,-22.856398,7737.831403,12.94711299,1133,604,35.5063788,18.92837846
544,25.18848909,14332,568.9900633,-43.570875,-22.665057,7710.7016,20.48748143,162,63,6.431509228,2.501142477
546,2.362788226,14918,6313.727077,-43.598882,-22.679408,7713.463884,21.77463798,264,311,111.7324003,131.6241534
547,16.90435469,24292,1437.026165,-43.629211,-22.692339,7716.199771,9.631131911,268,0,15.85390303,0
548,30.34690312,25473,839.3937234,-43.609893,-22.646204,7710.741592,28.38588969,312,175,10.28111497,5.766651026
549,16.4083324,33060,2014.829977,-43.162656,-22.596266,7684.282751,13.43617143,679,375,41.38141424,22.85424203
55,0.643371987,22909,35607.70515,-43.180251,-22.925962,7717.544232,9.024653788,882,414,1370.902088,643.4846537
551,47.34823827,76884,1623.798536,-43.174577,-22.6341,7688.573936,16.185895,1120,1284,23.65452318,27.11822122
552,53.64118655,25102,467.9613113,-43.173581,-22.693617,7694.37749,16.1769378,460,185,8.575500088,3.448842427
553,72.19185224,18943,262.3980326,-43.107873,-22.625711,7684.552333,17.83221264,408,292,5.651607312,4.044777782
555,70.10327082,28052,400.1525132,-43.056235,-22.634276,7682.923507,16.67340295,531,203,7.574539587,2.89572794
558,5.826812016,24320,4173.808926,-43.035296,-22.654189,7683.881677,20.3703733,435,913,74.65488827,156.6894552
559,78.8524728,5806,73.63117216,-43.930937,-23.016164,7762.550034,28.77549655,213,212,2.701246929,2.688565019
56,0.089292924,2730,30573.53116,-43.179083,-22.930849,7717.969073,8.261375765,194,657,2172.624559,7357.80585
560,24.90637794,9741,391.1046409,-43.956826,-22.92055,7754.449671,28.99165263,326,173,13.08901683,6.946011999
561,192.2587835,16139,83.94414918,-44.091867,-22.928588,7761.812703,43.53774097,297,563,1.544792881,2.928344754
562,36.4593455,4113,112.8105824,-44.134785,-23.006223,7771.496034,55.50982415,78,27,2.139369177,0.740550869
564,10.45592896,15297,1462.997698,-42.810644,-22.902626,7697.659051,28.00869368,494,65,47.2459216,6.216568631
565,7.232019315,12394,1713.767547,-42.973221,-22.959895,7711.017713,14.60968967,489,639,67.61596985,88.3570649
566,44.76266256,6416,143.3337436,-42.827648,-22.881839,7696.416059,19.75052506,199,4,4.445669417,0.089360189
567,27.82530079,9641,346.4832267,-42.892122,-22.904694,7701.727492,14.30473113,181,49,6.504871282,1.760987253
569,18.11211331,9423,520.2595544,-42.80491,-22.943278,7701.395095,39.25981504,222,24,12.25699046,1.325080049
570,127.2172482,13498,106.1019649,-42.72114,-22.913681,7694.512583,33.96341775,474,273,3.725909865,2.145935429
571,24.75809753,10754,434.3629387,-42.842035,-22.938874,7702.719837,24.18057273,607,629,24.51723115,25.40582931
572,37.81097528,15434,408.1883602,-42.910216,-22.946727,7706.727836,15.77922797,666,520,17.61393339,13.75262066
573,43.20189997,34262,793.0669721,-42.958536,-22.929986,7707.373994,12.67820729,1213,434,28.07746883,10.04585447
574,19.65082604,15054,766.0746663,-43.464343,-22.801759,7718.970553,9.344878217,337,4,17.14940631,0.203553784
578,1.235757769,12350,9993.867985,-43.42749,-22.770213,7714.09911,7.829517388,391,483,316.4050512,390.8532985
584,2.661725376,20865,7838.900358,-43.414239,-22.775584,7713.988489,8.785048398,623,634,234.0587071,238.1913648
585,0.382583115,4622,12081.035,-43.428933,-22.785884,7715.707023,8.32361211,362,878,946.1996258,2294.926164
586,0.796889912,9545,11977.81508,-43.424699,-22.782942,7715.214372,2.918971031,140,32,175.682987,40.15611131
589,1.29678437,22847,17618.19507,-43.434769,-22.798303,7717.20716,8.228858927,483,277,372.4597636,213.6052888
59,0.572048523,25914,45300.35295,-43.240891,-22.859898,7713.949059,3.94364522,1042,48,1821.523801,83.90896586
590,0.75639624,13445,17775.07513,-43.404903,-22.803134,7716.244244,2.269650994,425,1,561.8748181,1.322058396
592,0.879696956,14371,16336.30753,-43.400436,-22.812957,7716.993926,6.363942304,738,940,838.9252631,1068.549793
593,1.031304226,15249,14786.1316,-43.412883,-22.797851,7716.109445,6.762402633,732,1003,709.7808599,972.5549214
594,0.247394179,4849,19600.29947,-43.422614,-22.815886,7718.348382,4.016141741,156,56,630.5726373,226.3594082
595,7.218633032,17846,2472.213218,-43.436979,-22.832763,7720.696544,8.748549409,755,1002,104.5904393,138.807444
597,0.728636983,12947,17768.79338,-43.425759,-22.811119,7718.031696,4.546858086,452,49,620.3363411,67.24885114
598,0.858021772,16119,18786.23657,-43.426947,-22.805805,7717.567155,8.151209524,597,935,695.7865398,1089.715938
599,0.774116815,10536,13610.34898,-43.414175,-22.805226,7716.895717,5.974523372,764,1559,986.9311522,2013.90794
6,5.067155916,20289,4004.021257,-43.220414,-22.878946,7714.841412,9.186702767,1185,1757,233.8589969,346.7428335
600,0.87953923,10733,12202.98041,-43.418519,-22.808939,7717.469281,6.374994262,544,1042,618.5056689,1184.711226
602,0.66268663,9437,14240.51668,-43.407296,-22.815632,7717.586531,17.87292104,314,19,473.8287842,28.67116847
603,0.469743072,7251,15436.09779,-43.413041,-22.817291,7718.025771,5.563293817,197,21,419.3781911,44.70528941
604,9.222641371,16630,1803.171058,-43.03619,-22.95602,7713.631396,9.259311377,833,864,90.32119612,93.68248914
605,2.71106217,1068,393.9415376,-43.030513,-22.972633,7714.996746,7.69243511,56,101,20.65611059,37.25477088
606,2.568217097,3289,1280.654974,-43.072847,-22.927327,7712.553113,6.384867175,358,673,139.3963152,262.0494976
608,2.958713681,3556,1201.873646,-43.056147,-22.957205,7714.69827,8.077710235,179,203,60.49926396,68.61089712
609,8.68236797,3916,451.0290296,-43.035758,-22.924039,7710.462483,11.92230999,151,14,17.39156881,1.612463334
61,0.947304974,29337,30968.90737,-43.236841,-22.869508,7714.699837,7.092564391,1381,1064,1457.819855,1123.186333
610,9.764467648,16792,1719.704607,-43.004486,-22.930789,7709.63839,10.20627728,847,365,86.74308017,37.38043006
611,1.859040362,1531,823.543174,-43.015409,-22.948234,7711.875797,8.009623167,200,468,107.5823872,251.742786
612,6.212063248,1723,277.3635637,-43.026319,-22.902011,7707.844456,13.31412348,87,11,14.00500873,1.77074823
613,3.506581185,3763,1073.125019,-43.036178,-22.894312,7707.556184,7.595017448,241,238,68.72791111,67.87237695
614,2.692131602,7235,2687.461487,-43.0351,-22.882615,7706.353414,8.387993823,556,464,206.5277936,172.3541299
615,4.23134129,1415,334.4093286,-42.972087,-22.91296,7706.341477,9.640702369,135,155,31.90477694,36.63141056
616,8.099118988,3841,474.2491135,-43.000698,-22.904592,7706.87872,8.395823817,247,146,30.49714424,18.02665206
618,8.893342697,11055,1243.064658,-43.10332,-22.937503,7715.007333,7.905883497,556,322,62.51867481,36.20685843
619,4.004665284,12227,3053.189001,-43.086382,-22.916343,7712.117379,7.052612415,815,1042,203.5126389,260.1965273
620,3.824140164,13314,3481.566948,-43.054372,-22.898739,7708.858889,6.919378604,737,365,192.7230615,95.44629232
621,4.201474941,8555,2036.1897,-43.055693,-22.91856,7710.872766,6.788376113,424,179,100.9169413,42.60408607
622,2.496630942,23712,9497.599184,-43.091273,-22.869488,7707.739988,6.220304404,1469,1051,588.3929319,420.9673053
623,2.106881186,7415,3519.420103,-43.049241,-22.878932,7706.664808,7.41677092,423,132,200.770695,62.65184809
624,1.955127567,2825,1444.918504,-43.062539,-22.875803,7706.990816,8.07928603,178,102,91.04265265,52.17050882
625,2.047370177,7514,3670.073973,-43.065983,-22.888279,7708.38288,6.605482784,416,201,203.1874864,98.17472299
626,1.377855761,4195,3044.585738,-43.080136,-22.89202,7709.425928,4.915564828,312,305,226.4387962,221.3584386
627,2.149192042,13515,6288.409662,-43.069606,-22.9102,7710.713015,6.323108678,992,1015,461.5688039,472.2705
628,1.534954616,8674,5650.98141,-43.072566,-22.898576,7709.710137,4.820676304,471,119,306.8494633,77.52672214
629,2.958202082,28586,9663.301969,-43.089183,-22.902058,7710.845217,6.775005142,1514,622,511.7973547,210.2628498
63,0.786913253,4868,6186.196482,-43.244519,-22.864124,7714.538225,8.52593087,261,37,331.6756947,47.01915978
630,0.476653994,9794,20547.39942,-43.098268,-22.904644,7711.533034,5.7742118,762,1257,1598.6439,2637.133047
632,1.493771388,13578,9089.744324,-43.098233,-22.892357,7710.322342,5.598369105,689,216,461.2486257,144.60044
633,1.658472522,17183,10360.73843,-43.121213,-22.893135,7711.495581,8.494744655,1809,5813,1090.76272,3505.032445
634,0.605766067,4097,6763.336905,-43.118504,-22.887616,7710.823285,6.717770855,436,1168,719.7497903,1928.137053
635,0.729123407,17166,23543.33963,-43.123063,-22.902695,7712.524433,7.31209338,880,573,1206.928747,785.8751955
636,1.201990134,6918,5755.454896,-43.130945,-22.902047,7712.836943,7.698984242,358,410,297.8393832,341.1009696
638,2.015395288,5759,2857.503952,-43.118487,-22.870139,7709.103041,7.770500015,563,1092,279.3496658,541.8291918
639,1.25808979,9020,7169.599553,-43.108889,-22.886486,7710.253167,7.720481809,861,1222,684.3708665,971.3138198
64,0.969915094,10847,11183.45314,-43.247512,-22.84416,7712.719157,2.739920353,682,230,703.1543323,237.134159
641,0.803842292,21594,26863.47834,-43.102863,-22.904555,7711.743486,6.855821684,1126,785,1400.77228,976.5597154
642,0.996215866,30848,30965.17638,-43.106488,-22.909102,7712.363838,7.614744866,1598,2029,1604.070016,2036.707173
643,0.695827022,26803,38519.6308,-43.113306,-22.902582,7712.047645,7.803061416,1263,982,1815.106283,1411.270285
644,2.08808324,16542,7922.097972,-43.101834,-22.864234,7707.727053,5.814640325,1067,1062,510.9949544,508.6004139
645,3.311299987,34623,10456.01429,-43.084097,-22.875899,7708.028455,6.65269395,1887,555,569.8668218,167.6078888
646,1.583338605,16638,10508.17554,-43.09188,-22.884158,7709.212467,6.968896114,1205,1032,761.0500979,651.7873037
649,0.536260921,3223,6010.134011,-43.075392,-22.883936,7708.404136,6.791800836,222,112,413.9775831,208.8535555
65,0.102033027,2926,28676.98901,-43.181903,-22.95509,7720.487976,10.77114896,108,198,1058.480797,1940.548128
650,8.009127593,16618,2074.882664,-43.075178,-22.94626,7714.527582,8.107521724,820,835,102.383186,104.2560491
651,2.417827605,8330,3445.241498,-43.522859,-22.745767,7716.297766,11.91449244,359,444,148.4803959,183.6359214
652,8.396524731,45143,5376.391,-43.527634,-22.714191,7713.430649,19.40338069,1078,367,128.3864497,43.7085594
654,5.41532665,41142,7597.325639,-43.463871,-22.761065,7714.953739,3.527897793,539,156,99.53231538,28.80712653
655,8.702804951,71435,8208.273126,-43.450442,-22.753024,7713.517364,10.41287324,2587,5743,297.2604826,659.9021847
656,5.745574304,60158,10470.31973,-43.431108,-22.748019,7712.094624,8.690841721,1743,1278,303.3639298,222.4320725
657,14.35100714,114794,7999.020476,-43.50005,-22.757981,7716.395517,13.8200217,2826,1979,196.9199772,137.8997293
658,99.9420549,65424,654.6193198,-43.554387,-22.789981,7722.157099,16.18855211,1733,858,17.34004771,8.584974572
659,6.396424239,21730,3397.210564,-43.532947,-22.764156,7718.58875,13.89080763,690,478,107.8727699,74.72925217
66,0.814880038,11228,13778.71524,-43.177137,-22.954737,7720.225626,10.34526396,490,864,601.3155028,1060.278764
661,16.13162486,118457,7343.153653,-43.458029,-22.724523,7711.085728,12.5504633,3069,1987,190.2474194,123.1742008
662,4.657813215,22282,4783.78994,-43.469445,-22.703128,7709.536602,14.81267915,609,301,130.7480511,64.62259994
663,33.76718593,43095,1276.239012,-43.420854,-22.677935,7704.720956,15.12203211,1045,257,30.94720425,7.610939227
665,5.790125537,28998,5008.18157,-43.42546,-22.695839,7706.700404,12.72292416,845,732,145.9381139,126.4221294
666,1.689640418,13993,8281.643744,-43.427361,-22.709464,7708.129447,10.60506344,365,166,216.0222945,98.24575585
667,30.86253576,61437,1990.66598,-43.616866,-22.839719,7730.052685,15.00887227,1722,1077,55.79580413,34.89667889
669,56.2651384,18584,330.2933313,-43.661734,-22.591828,7707.924911,22.41495621,553,328,9.828466005,5.829542223
67,2.449687436,6932,2829.748767,-43.161936,-22.950436,7719.076694,11.28105591,359,677,146.5493086,276.3617881
672,12.13512242,20261,1669.616449,-43.701156,-22.633894,7713.959748,19.18860474,578,334,47.63033944,27.52341414
673,48.67468212,3318,68.16685504,-43.763944,-22.665241,7720.079395,12.03765592,80,64,1.64356492,1.314851936
674,3.269507778,17980,5499.298739,-43.567365,-22.70046,7714.003704,9.797441579,405,433,123.871857,132.4358373
675,1.677190175,14607,8709.209141,-43.573084,-22.720828,7716.27768,14.6567392,437,549,260.5548295,327.333184
676,19.28883198,17551,909.9047582,-43.602249,-22.712115,7716.83368,18.09690813,331,150,17.16018888,7.776520639
677,33.02543332,11229,340.0106788,-43.596343,-22.745703,7719.841509,19.0617551,232,217,7.024888902,6.570693499
679,7.778615532,18126,2330.234722,-43.543447,-22.694191,7712.232751,12.21228067,417,344,53.60851148,44.22380803
680,3.095571922,23263,7514.927963,-43.56555,-22.718239,7715.659597,5.854557969,380,81,122.7559913,26.16640868
681,6.752271501,32067,4749.068516,-43.54938,-22.7182,7714.874354,14.44779601,781,941,115.6647803,139.36051
682,5.463421181,44198,8089.802806,-43.050658,-22.806759,7699.629118,7.410453823,1090,486,199.5086895,88.95525054
683,14.78737362,59282,4008.960721,-43.05068,-22.788365,7697.819971,8.677866294,1395,987,94.33723907,66.74613259
684,24.05531156,29820,1239.643058,-43.022274,-22.76289,7693.957339,10.23949423,869,919,36.12507773,38.20362075
685,4.812747109,57513,11950.13964,-43.016227,-22.806792,7697.990223,8.075881625,1542,1482,320.3991328,307.9322405
686,1.165340846,11922,10230.48324,-43.006056,-22.829366,7699.727648,7.761144203,926,2630,794.6173026,2256.850438
687,9.816036341,61213,6236.020108,-43.021272,-22.836727,7701.177398,8.272847888,1817,1873,185.1052642,190.8102145
688,1.604905619,17135,10676.64029,-43.032387,-22.817786,7699.842888,6.714712969,537,791,334.5991151,492.8638734
689,4.643582431,43493,9366.259918,-43.04212,-22.833028,7701.807215,7.297301942,1060,507,228.2720326,109.1829439
69,1.03730597,12730,12272.17462,-43.2009,-22.954949,7721.381679,9.48530988,566,663,545.6442132,639.1556773
690,1.001311596,12638,12621.44576,-43.047671,-22.822682,7701.053698,5.943291913,612,1618,611.1983547,1615.880617
691,9.008554095,78801,8747.352701,-42.986397,-22.834551,7699.301631,8.869201813,2015,1062,223.6762946,117.8879528
692,16.38480942,37713,2301.705137,-42.975421,-22.85377,7700.671412,10.0582947,1042,526,63.59549101,32.10290621
693,44.73710612,62918,1406.394053,-42.959848,-22.875814,7702.101166,12.0179025,1751,1393,39.13976902,31.1374633
694,17.27544399,15148,876.8515594,-42.923363,-22.841657,7697.001808,12.4784065,446,336,25.81699205,19.44957248
695,8.085570612,9136,1129.91407,-42.940324,-22.822971,7695.968133,9.55735326,275,161,34.01120504,19.91201459
696,4.739537739,16520,3485.571992,-42.946001,-22.805406,7694.50845,10.51383498,426,167,89.88218334,35.2355038
697,8.915794544,67237,7541.335735,-42.976577,-22.817065,7697.112281,9.002489268,1933,1448,216.8062522,162.4084082
698,19.0997482,96008,5026.663128,-42.990637,-22.789858,7695.103433,10.25987642,2353,1469,123.1953414,76.91200873
699,14.74828609,27927,1893.575961,-42.965584,-22.773091,7692.258892,12.0880841,819,704,55.53187638,47.73436016
7,0.949111747,13102,13804.48619,-43.187698,-22.932961,7718.588414,7.56170182,575,578,605.8296108,608.9904609
701,4.039492374,15587,3858.653156,-43.098003,-22.838741,7705.035911,7.104471415,672,1250,166.3575365,309.4448223
702,3.558167753,42298,11887.57893,-43.081562,-22.844485,7704.816297,3.367025271,655,121,184.0835074,34.00626626
703,1.304960408,14931,11441.72644,-43.079065,-22.833077,7703.574577,6.477831401,336,96,257.4790759,73.56545026
704,2.815275318,34970,12421.52047,-43.07974,-22.82462,7702.774633,6.470531714,966,803,343.1280748,285.2296522
705,3.813615961,35143,9215.138693,-43.063278,-22.814438,7700.987004,6.902834527,1081,986,283.4580123,258.5472712
706,1.530764989,18669,12195.86294,-43.064932,-22.830079,7702.605125,6.417298138,895,1624,584.6749869,1060.907462
707,5.39361257,35446,6571.847633,-43.061525,-22.845651,7703.975041,7.849197222,1031,926,191.1520315,171.6845599
708,13.23477895,32210,2433.739175,-43.048155,-22.861857,7704.932428,8.085692191,963,810,72.76283222,61.20238224
709,1.269260815,14294,11261.6728,-43.091271,-22.857151,7706.525966,5.95481714,422,536,332.4769779,422.2930335
71,0.134267876,3259,24272.37318,-43.191986,-22.952218,7720.68718,11.06705725,102,18,759.6753802,134.0603612
710,1.084242204,12072,11134.04363,-43.361732,-22.798495,7713.712917,6.862243825,621,1026,572.7502563,946.2830321
711,5.986912494,47310,7902.236762,-43.352667,-22.788155,7712.26169,7.64957128,1367,989,228.3313814,165.1936622
712,2.08234036,28667,13766.7216,-43.351,-22.77257,7710.650819,7.869727033,786,475,377.4599077,228.1087228
713,1.49645341,20063,13407.03283,-43.365911,-22.779441,7712.042435,6.91692773,784,1179,523.9053851,787.8628177
714,3.188749029,41608,13048.37716,-43.336766,-22.793043,7711.977831,7.551363548,1217,906,381.6543695,284.1239595
716,3.445861352,45310,13149.10711,-43.343634,-22.764136,7709.468392,8.100094971,1246,533,361.5931904,154.678307
717,1.902221245,26967,14176.58438,-43.370988,-22.769022,7711.263321,7.883050185,818,515,430.0235853,270.7361203
718,2.318354286,37322,16098.48858,-43.373645,-22.796528,7714.092359,7.074374984,1046,544,451.1821192,234.6492092
719,0.779868151,11786,15112.81103,-43.384335,-22.786167,7713.588878,3.533453807,265,28,339.8010286,35.90350491
72,1.448432115,17921,12372.68893,-43.187525,-22.957965,7721.039283,10.56313904,713,1328,492.2564147,916.8534625
720,3.608271094,52292,14492.25921,-43.382097,-22.777272,7712.607753,8.50122139,1681,1785,465.8740866,494.6967547
721,0.562675318,8931,15872.38628,-43.37648,-22.804538,7715.015295,6.168942143,437,14094,776.646826,25048.19305
722,3.75420782,56680,15097.72573,-43.397793,-22.789991,7714.611694,8.34247551,1687,926,449.3624437,246.6565636
723,3.632245092,56382,15522.63093,-43.388123,-22.803635,7715.486403,7.294857378,1507,495,414.8949098,136.2793499
724,12.64367864,19274,1524.398125,-43.639933,-22.817157,7728.955318,14.10752823,653,1138,51.6463617,90.00545116
726,17.1755095,4392,255.7129382,-43.667209,-22.733338,7722.058702,15.767023,123,160,7.161359608,9.315589734
727,26.59959718,18697,702.9053814,-43.681621,-22.771414,7726.488565,11.9568174,641,603,24.09810929,22.66951623
728,72.2188286,4236,58.65506381,-43.690596,-22.685293,7718.483645,16.65737529,130,135,1.800084583,1.869318606
729,109.8836224,18868,171.7089371,-43.740137,-22.779872,7730.152845,17.93958841,439,409,3.995135859,3.722119741
73,0.753884275,13487,17890.01369,-43.193612,-22.948946,7720.443076,12.11602986,493,389,653.9465224,515.9943148
730,145.5826816,30482,209.3793002,-42.725592,-22.781624,7681.69903,25.14764852,511,188,3.510032885,1.291362392
75,0.731701471,16517,22573.41368,-43.181949,-22.945293,7719.5266,9.684562074,827,1701,1130.242363,2324.718573
76,0.999277483,13444,13453.72054,-43.164755,-22.962194,7720.367876,10.53873946,437,300,437.3159681,300.2169117
77,0.431251834,5703,13224.2916,-43.179239,-22.962354,7721.075202,10.74866411,251,405,582.0265109,939.1264419
79,0.332198873,9333,28094.61668,-43.184775,-22.972026,7722.290887,11.97067514,441,814,1327.51805,2450.339439
8,0.995950645,14487,14545.90152,-43.192488,-22.938798,7719.391353,7.532529428,546,596,548.2199373,598.4232283
80,0.209222643,6551,31311.14249,-43.188625,-22.977173,7722.980983,13.91682787,279,344,1333.507671,1644.181502
81,0.252865237,3529,13956.05044,-43.188441,-22.984304,7723.673563,11.91258444,127,200,502.2438101,790.9351339
82,0.312020027,17775,56967.49719,-43.192783,-22.983373,7723.789349,10.54918357,686,561,2198.576825,1797.961515
83,0.10591235,7496,70775.50438,-43.189205,-22.971924,7722.492426,11.61634233,273,109,2577.603081,1029.152878
84,0.220471847,14597,66207.99979,-43.191547,-22.975856,7722.991005,11.51659534,565,585,2562.685475,2653.400005
85,0.905004539,14241,15735.83268,-43.193699,-22.967755,7722.297057,11.33729665,493,130,544.748649,143.6456884
86,0.106096372,4086,38512.15559,-43.193957,-22.975023,7723.024187,51.18693983,2,4,18.8507859,37.7015718
88,0.157805474,8156,51683.88525,-43.182536,-22.964788,7721.472059,8.792674903,272,110,1723.641097,697.0607378
89,0.316704949,19161,60501.10689,-43.188468,-22.966952,7721.968216,10.80923384,709,519,2238.676728,1638.749255
9,0.933880977,7157,7663.717514,-43.201618,-22.941786,7720.121523,8.046863821,292,327,312.6736781,350.1516874
90,0.320888749,19284,60095.59405,-43.178406,-22.963761,7721.173812,10.62975112,705,423,2197.023118,1318.213871
91,0.083496708,3774,45199.38698,-43.185501,-22.969337,7722.061082,10.03333992,153,185,1832.40758,2215.656225
92,0.458702217,10618,23147.91518,-43.194421,-22.986707,7724.195482,11.59460611,406,523,885.1058167,1140.173256
93,0.486544038,13977,28727.10155,-43.200145,-22.982896,7724.094062,10.73735863,537,518,1103.702764,1064.651828
94,0.547177088,10914,19946.0106,-43.205721,-22.983713,7724.440772,9.699404266,515,1060,941.1943798,1937.215617
95,0.469361149,8155,17374.6805,-43.212163,-22.984333,7724.809513,8.430593034,411,849,875.6583303,1808.84166
96,0.463443962,11765,25386.02499,-43.219473,-22.985002,7725.224592,8.424780446,638,1546,1376.649719,3335.894147
97,0.468069415,12054,25752.59055,-43.225816,-22.98563,7725.589475,8.803813571,477,762,1019.079616,1627.963663
98,0.612883613,11881,19385.4098,-43.217811,-22.980064,7724.659587,10.01162505,424,97,691.8116115,158.2682224
99,0.891239059,10675,11977.70665,-43.23067,-22.983896,7725.650973,8.743910144,644,983,722.5895157,1102.958841