dates,R0,Q05,Q95,Q025,Q975,city
2020-02-28,0.969600972142015,0.679412327381551,1.30210251062103,0.633375546337063,1.37627144810616,Malaga
2020-02-29,1.04930009900168,0.745776509973739,1.39535035558665,0.697252295464156,1.47215239103032,Malaga
2020-03-01,1.5127673965931,1.14197824423083,1.92649933246209,1.08074320687657,2.01630276012354,Malaga
2020-03-02,1.71678439739718,1.34816587361794,2.12219587822531,1.28598932173965,2.20885632404464,Malaga
2020-03-03,1.5362619516992,1.22522827073601,1.87638212343687,1.17232971306307,1.94863822184512,Malaga
2020-03-04,1.48490039634027,1.20551995959843,1.78838173285217,1.15755270620794,1.85239025170739,Malaga
2020-03-05,1.61928622394605,1.34912426545519,1.90989334000547,1.30209734612247,1.97053024782053,Malaga
2020-03-06,1.84919125946074,1.58681602806314,2.12824648160003,1.54042570298637,2.18574196921846,Malaga
2020-03-07,1.70953143895551,1.4887276104197,1.94303525447414,1.44938293637473,1.99083582443518,Malaga
2020-03-08,1.55073005135995,1.36411439780479,1.7473043779247,1.33068455285284,1.78736516214317,Malaga
2020-03-09,1.48189096825928,1.31585660712479,1.65614243994098,1.28596622457698,1.69150433880282,Malaga
2020-03-10,1.56459983950389,1.40730252739505,1.72884488209762,1.37879261966081,1.76198126677172,Malaga
2020-03-11,1.63152607089771,1.48513168604347,1.78366281326428,1.45843094363198,1.81418751612932,Malaga
2020-03-12,1.60661954629828,1.47584278486412,1.74203215041175,1.45187624995382,1.76908587048059,Malaga
2020-03-13,1.63097162997468,1.51205828399891,1.75364614924996,1.4901605314923,1.77804866809238,Malaga
2020-03-14,1.50582414394318,1.40306929889297,1.61161445249424,1.3840972309788,1.6326080208468,Malaga
2020-03-15,1.42203833649399,1.33071902882804,1.51589175335644,1.31382029287625,1.53447812280518,Malaga
2020-03-16,1.43063327520282,1.34558110769092,1.51786580935619,1.32980020622485,1.53509877810339,Malaga
2020-03-17,1.36732866785304,1.29016461042848,1.44636798565817,1.2758232942349,1.46195818380665,Malaga
2020-03-18,1.26865243643309,1.19909822037809,1.3398476147179,1.18615970607523,1.35387897693385,Malaga
2020-03-19,1.210558016733,1.14590952015729,1.27669125895596,1.13387411613894,1.28971547637806,Malaga
2020-03-20,1.18543360576723,1.12387373565076,1.24836737805512,1.11240400594995,1.26075210385992,Malaga
2020-03-21,1.11203220744558,1.05440012928745,1.17094788296312,1.04366160115552,1.18254126584698,Malaga
2020-03-22,1.04061205205239,0.986075887295749,1.09637681451184,0.975917478633746,1.10735344821123,Malaga
2020-03-23,0.965636981871999,0.913537840397359,1.01894525529832,0.903841653123541,1.02944670149207,Malaga
2020-03-24,0.921029439228749,0.86983855653101,0.973445083208708,0.860319977868936,0.983779327142881,Malaga
2020-03-25,0.915523394276463,0.863670945685823,0.968640615889779,0.854034998760342,0.979118873355948,Malaga
2020-03-26,0.873534290738134,0.822009388451332,0.926369434327444,0.812446783160974,0.936804626957781,Malaga
2020-03-27,0.743362775616473,0.694715512142072,0.793386505752112,0.68571945509213,0.803299241883929,Malaga
2020-03-28,0.747034184467156,0.695788701777425,0.799801740890188,0.686328944779425,0.810275138836039,Malaga
2020-03-29,0.773478763439656,0.718440586765056,0.830214576966039,0.708295336174374,0.84149037961718,Malaga
2020-03-30,0.749635383848298,0.692903683291925,0.808231977648293,0.682472974343639,0.819904609825271,Malaga
2020-03-31,0.710942576399588,0.652928037656842,0.771018979146767,0.642297358003085,0.783022732201011,Malaga
2020-04-01,0.704040972484104,0.64287549855385,0.76752641561399,0.631701258082398,0.780245587535948,Malaga
2020-04-02,0.710988791360479,0.645689845775133,0.778911999112339,0.633794557546673,0.792554828680528,Malaga
2020-04-03,0.770153610891698,0.698031537164664,0.845233545384683,0.684907013200122,0.860327748152745,Malaga
2020-04-04,0.758930650594722,0.683908698794278,0.837208262004472,0.670297714749133,0.852987194771084,Malaga
2020-04-05,0.755830251558999,0.677409982302134,0.83783054976802,0.663223183248827,0.854401253697519,Malaga
2020-04-06,0.775715720856747,0.692295353338997,0.863090335006196,0.67723756056688,0.880781183009011,Malaga
2020-04-07,0.82754965609558,0.737363833206099,0.922070562104719,0.721098660117767,0.941222365963243,Malaga
2020-04-08,0.827061650153836,0.733728153961369,0.925049308875007,0.716933806862026,0.94494270685707,Malaga
2020-04-09,0.814877783163451,0.719151189636301,0.91558432138159,0.701973559091532,0.936077867072301,Malaga
2020-04-10,0.77381513030915,0.677179009362485,0.875814418433707,0.659915028373854,0.896649369483311,Malaga
2020-04-11,0.81636346231859,0.712553201679753,0.926046573798387,0.694033044914754,0.948477023957697,Malaga
2020-04-12,0.804685608490308,0.697653482468355,0.918069167316813,0.678626138281474,0.941325340446564,Malaga
2020-04-13,0.797304342931834,0.686692986823678,0.914780741782088,0.667097950376065,0.938946443085424,Malaga
2020-04-14,0.754854837121291,0.642922612853722,0.874246946935222,0.623210085043648,0.898925929756427,Malaga
2020-04-15,0.645306334452551,0.537064764673692,0.761787052371513,0.518233975223287,0.786102469790496,Malaga
2020-04-16,0.604123455385743,0.491975828819011,0.725804235942878,0.47268939730371,0.751435931872314,Malaga
2020-04-17,0.697796824423617,0.566508030882298,0.840411314534718,0.543966857632768,0.870490733533671,Malaga
2020-04-18,0.775661822104304,0.627693139312129,0.936589982181662,0.602331755514393,0.970576873337592,Malaga
2020-04-19,0.789199847173526,0.6330772691273,0.959553662165356,0.606442831684553,0.99565956148424,Malaga
2020-04-20,0.832211377927347,0.665037618353151,1.01488356466691,0.6365757624268,1.05366000708001,Malaga
2020-04-21,0.849791975270943,0.674952865434283,1.0412747222495,0.645282674794997,1.08202124212246,Malaga
2020-04-22,0.85774721527135,0.676775245322583,1.05643404856834,0.646172588702213,1.09882543539994,Malaga
2020-04-23,0.91098228003896,0.718778499167559,1.12200037626601,0.686276524918123,1.16702273430147,Malaga
2020-04-24,0.828675911461135,0.642228450209742,1.03473083209315,0.61100020045928,1.07900572043624,Malaga
2020-04-25,0.757515038331271,0.573977372163755,0.962032442466782,0.543605870067497,1.00636144372622,Malaga
2020-04-26,0.778779793979299,0.583263199547027,0.997565377045633,0.551110932840276,1.04519679841669,Malaga
2020-04-27,0.815388291098821,0.605452226570809,1.0510385692711,0.571087934731753,1.10250751300282,Malaga
2020-04-28,0.811756358341455,0.594124207284854,1.05731151832809,0.558775725779493,1.11123177909276,Malaga
2020-04-29,0.800932662874838,0.576510776144698,1.05565520639955,0.540385904296359,1.11193047584428,Malaga
2020-04-30,0.758010171291531,0.531147832410214,1.01795168886281,0.495157410280014,1.0759351383672,Malaga
2020-05-01,0.71307836536194,0.482745578751757,0.980172994085758,0.446882415150553,1.04046984542715,Malaga
2020-05-02,0.81049262521902,0.548693874952709,1.11407528503845,0.507931413170482,1.18260934203696,Malaga
2020-05-03,0.809997936316488,0.536812022062737,1.1291063287011,0.494767782657357,1.20166650808665,Malaga
2020-05-04,0.970525557590779,0.657034268252865,1.33405104940697,0.608223199874201,1.41611725434556,Malaga
2020-05-05,0.956082816275971,0.640667669147587,1.32312841998226,0.591830332236145,1.40627844454217,Malaga
2020-05-06,0.839887674239432,0.542861608657371,1.18980494717697,0.497770665054098,1.27003366500869,Malaga
2020-05-07,0.753139754443296,0.464251938365052,1.09890550840309,0.421526603366738,1.17939783224435,Malaga
2020-05-08,0.733560069115904,0.43390519869853,1.09709942318794,0.390589842132135,1.18281398282458,Malaga
2020-05-09,0.579009947937373,0.302064828187665,0.928645086676671,0.264760218095099,1.0141159299679,Malaga
2020-05-10,0.703727002601691,0.367128711499949,1.12867253085338,0.321788797156188,1.23255354459666,Malaga
2020-05-11,0.737201643497392,0.366833637556325,1.21160138800546,0.318271344632896,1.32905249753454,Malaga
2020-05-12,1.05461876119173,0.572173463522895,1.65630158873394,0.505730688614799,1.80179542511398,Malaga
2020-05-13,1.29498531056985,0.747229457696387,1.96487195807595,0.669137806906693,2.12399589639967,Malaga
2020-05-14,1.1964180112853,0.690354380435023,1.81531649920957,0.618206645033547,1.96232878134378,Malaga
2020-05-15,1.22705707551059,0.725811650033712,1.83516478941364,0.653356213879565,1.97854317286788,Malaga
2020-05-16,1.2506480465043,0.756100494849138,1.84636468132718,0.683740924866818,1.98588580200447,Malaga
2020-05-17,1.16922369601446,0.706874022325379,1.72615576614544,0.639225474763797,1.85659326280675,Malaga
2020-05-18,1.12047410009746,0.677401627034343,1.65418545252947,0.612573617039046,1.77918449008638,Malaga
2020-05-19,1.01803410216692,0.60217330247405,1.5225537393537,0.542060283801624,1.64150833957818,Malaga
2020-05-20,0.873870539646125,0.490083066278615,1.34752578882874,0.436233024854606,1.46098094170204,Malaga
2020-05-21,0.854512930769599,0.463607932283556,1.34203105132327,0.409772164891153,1.45991854688948,Malaga
2020-05-22,0.935966939924015,0.507800036815285,1.46995633554518,0.448832528366528,1.5990811205628,Malaga
2020-05-23,1.19325416186669,0.688528783290405,1.81051601309483,0.616571837870817,1.95713953083484,Malaga
2020-05-24,1.05662379207753,0.592574534134073,1.62933494644535,0.527462790012329,1.76651706716116,Malaga
2020-05-25,1.14700647385433,0.66184304828544,1.74034472654846,0.592674982610367,1.8812854661173,Malaga
2020-05-26,0.936524381985431,0.508102471748866,1.47083181036691,0.449099843502535,1.60003349936829,Malaga
2020-05-27,1.07502549756144,0.602894557340216,1.65771074305711,0.536648855088951,1.79728196858202,Malaga
2020-05-28,1.18837307252953,0.685712308301377,1.80310997112262,0.614049707783526,1.94913371514142,Malaga
2020-05-29,1.52175901590997,0.954519227538782,2.1967665908834,0.869816762673363,2.35304069520434,Malaga
2020-05-30,1.47503192932503,0.953387257051351,2.08956547474538,0.874197403957659,2.23046517369351,Malaga
2020-05-31,1.47620358596084,0.989198733106244,2.0429264965481,0.91379328637072,2.17131115354485,Malaga
2020-06-01,1.27190379999885,0.852298178623484,1.76019486660886,0.787328498861394,1.87081167762916,Malaga
2020-06-02,1.27299506790489,0.870036650312836,1.73873471526215,0.806969674264252,1.8435328819688,Malaga
2020-06-03,1.17453864943063,0.802745979130488,1.60425690222293,0.744556750641416,1.70094973339707,Malaga
2020-06-04,1.20988615442772,0.84121573561819,1.63346261603224,0.782974526583194,1.72820610607779,Malaga
2020-06-05,1.0483984147668,0.716534626075352,1.43196683564609,0.664594662299772,1.51827528617807,Malaga
2020-06-06,0.991246244340631,0.671061926926978,1.36253299270756,0.621208743943614,1.44635130825466,Malaga
2020-06-07,0.918969623841767,0.60903110967431,1.28100871822269,0.561330520402712,1.36333065728721,Malaga
2020-06-08,0.817572306044948,0.520944586499006,1.16870439905066,0.476265996753623,1.24958701551754,Malaga
2020-06-09,0.8925532391699,0.56872129189042,1.27588824779423,0.519945153432774,1.36418874523805,Malaga
2020-06-10,1.01092319695554,0.653410461613573,1.4320979552925,0.599137155480771,1.52866452533,Malaga
2020-06-11,0.970548056730835,0.618418398412901,1.38738038826016,0.565380008861002,1.48339693096204,Malaga
2020-06-12,0.877214941404665,0.540734617323355,1.27994349717422,0.490970543635937,1.37369644106725,Malaga
2020-06-13,0.748301426468145,0.43178317509036,1.13539240719919,0.386658266564976,1.22734145794207,Malaga
2020-06-14,0.914677622191563,0.541037322111137,1.36797562184471,0.487027311184179,1.47485328994098,Malaga
2020-06-15,0.980328071422694,0.579869958206792,1.46616126882289,0.521983410460405,1.58071001878785,Malaga
2020-06-16,0.931243448054217,0.537343961350929,1.41296902929232,0.481187078680469,1.52739745082193,Malaga
2020-06-17,0.894850413079804,0.501848974655248,1.37987717180327,0.446706102082667,1.49605615462584,Malaga
2020-06-18,0.956924088993977,0.536661061854711,1.47559601722357,0.477693057448904,1.59983406379843,Malaga
2020-06-19,1.00406321924744,0.563097574413746,1.5482854955818,0.501224741430162,1.678643644605,Malaga
2020-06-20,1.31264358083105,0.793580946934688,1.93789032301419,0.717634460379599,2.084327607236,Malaga
2020-06-21,1.38835738029845,0.870843412350543,2.00419191038751,0.79356620157282,2.14676659127664,Malaga
2020-06-22,1.61615157559599,1.08297737946941,2.23660131137941,1.00042329769564,2.37715717214342,Malaga
2020-06-23,1.78679712007285,1.26994300439586,2.37606762758045,1.18731371004812,2.50684971354143,Malaga
2020-06-24,4.53840596255558,3.78522131409316,5.34826334889037,3.65404137911758,5.51716955393287,Malaga
2020-06-25,2.12065021777632,1.77590516956292,2.49076223911732,1.71573266389669,2.56782154402459,Malaga
2020-06-26,1.44541294404851,1.21161733938663,1.69631841114111,1.17078912528286,1.74853672022035,Malaga
2020-06-27,1.23163240149569,1.03241580860818,1.44542826118829,0.99762619945707,1.48992333899849,Malaga
2020-06-28,1.22957953595619,1.03820451013075,1.43439050250641,1.00465558176768,1.47688410482104,Malaga
2020-06-29,1.09543488343737,0.921690993321487,1.28162742334538,0.891289542719543,1.32031613832807,Malaga
2020-06-30,1.0135714311387,0.849626209403416,1.18951465512095,0.820996113367272,1.22613186301508,Malaga
2020-07-01,0.337445637379755,0.245675742066197,0.441185182722573,0.230812566166075,0.464009110685751,Malaga
2020-07-02,0.385233331960332,0.273799621393605,0.512280011453443,0.255984751411157,0.540476619881721,Malaga
2020-07-03,0.552710412362029,0.395397159792302,0.731653297286853,0.370158837616154,0.77127490286849,Malaga
2020-07-04,0.658366083371753,0.467925201197643,0.875489623428975,0.437479481154578,0.923677796972597,Malaga
2020-07-05,0.517504964124065,0.338882738030652,0.72700650723435,0.311571794124849,0.774834587192478,Malaga
2020-07-06,0.666152230587235,0.441480786394761,0.928590883644568,0.406903088591474,0.98826526450695,Malaga
2020-07-07,0.901053059546318,0.61583049726347,1.23071351525724,0.571190346521615,1.30489189279117,Malaga
2020-07-08,1.1981759990141,0.857149379395385,1.58609174135555,0.802437271190992,1.67198420111118,Malaga
2020-07-09,1.24502514718097,0.906434823990736,1.62777818471268,0.85159627901408,1.71198838370134,Malaga
2020-07-10,1.4625103671438,1.10815998999131,1.85736566198842,1.04952268982714,1.94295026510055,Malaga
2020-07-11,1.38231855884058,1.06171327506854,1.73780896403428,1.00827264223404,1.81446040835262,Malaga
2020-07-12,1.28675686806267,0.9972437448019,1.60671619191203,0.948752936407178,1.67546564615612,Malaga
2020-07-13,1.33442667649781,1.05288239387185,1.64353057785703,1.00527279440144,1.70948030807437,Malaga
2020-07-14,1.43265083353003,1.15543980556434,1.73452281140509,1.10801205086398,1.79836395511768,Malaga
2020-07-15,1.40771588383768,1.15143440685794,1.68532340752323,1.10725784253039,1.74369493647588,Malaga
2020-07-16,1.48090561091335,1.23513751939301,1.74516631331809,1.19233282026574,1.80028129175529,Malaga
2020-07-17,1.3005427911278,1.08804186474794,1.52876606357113,1.05097095940636,1.57630328534614,Malaga
2020-07-18,1.22358212743931,1.02857307142286,1.43263648993005,0.994467175636244,1.47609252751364,Malaga
2020-07-19,1.23396993683608,1.04536993668842,1.43555470058345,1.01224945659504,1.47731963167792,Malaga
2020-07-20,1.26455789379292,1.08085651833475,1.46023584331763,1.04844416599116,1.5006217874405,Malaga
2020-07-21,1.17193271415013,1.00304005146035,1.35174282684562,0.973219287886953,1.38883209825674,Malaga
2020-07-22,1.1250873190052,0.964836949256365,1.29556730245321,0.936512775223378,1.33070210375199,Malaga
2020-07-23,1.1454925252369,0.987155401871573,1.3136185738492,0.959096953637398,1.34819439020891,Malaga
2020-07-24,1.20446092827607,1.0458464536907,1.37238834051033,1.01762652164785,1.40680893173998,Malaga
2020-07-25,1.24366674267244,1.08789254083694,1.40811342834243,1.06006980413466,1.44171057543558,Malaga
2020-07-26,1.19593037466592,1.04957983478764,1.35023048464813,1.02339492517363,1.3817085341155,Malaga
2020-07-27,1.2609749433259,1.11584763445447,1.41349072949429,1.0897683144387,1.4444897440585,Malaga
2020-07-28,1.24683246316098,1.10876482555212,1.39164923840722,1.08388990591768,1.42101822055737,Malaga
2020-07-29,1.29586101034153,1.16113621880715,1.43674939016848,1.13676654722587,1.46522332932136,Malaga
2020-07-30,1.18237271162599,1.06019295740444,1.31010656148629,1.03808431019176,1.33591363020214,Malaga
2020-07-31,1.25988634457322,1.13801107755088,1.38693217923223,1.11587237346357,1.41251399738642,Malaga
2020-08-01,1.3109522843922,1.19186876621475,1.43476702331539,1.17016312304853,1.45962327795641,Malaga
2020-08-02,1.28079402098525,1.16936312438677,1.39645768134834,1.14900740680673,1.41963211195354,Malaga
2020-08-03,1.27932776759097,1.17346330192929,1.3890096245351,1.15407724260302,1.41093782106091,Malaga
2020-08-04,1.32086904281152,1.2184537389654,1.42673648346967,1.19964347000502,1.44784568708601,Malaga
2020-08-05,1.36018499505342,1.26189314361952,1.46155733061078,1.2437862085854,1.48171572800647,Malaga
2020-08-06,1.41114836854397,1.31712467291585,1.50788214851044,1.29974898175424,1.52706265702113,Malaga
2020-08-07,1.39209259103326,1.30514654996524,1.48138340652636,1.28904125783973,1.49905024739832,Malaga
2020-08-08,1.3091997389664,1.23058292558899,1.38985278744983,1.21600092424372,1.40579086657015,Malaga
2020-08-09,1.24766102493375,1.17514619244266,1.32199215507564,1.16168156385854,1.33666639373769,Malaga
2020-08-10,1.2540868057017,1.18458501156274,1.32524655720748,1.17166050594588,1.33927522791903,Malaga
2020-08-11,1.26454915802314,1.19783028529492,1.332781448811,1.18540503560745,1.34621460837842,Malaga
2020-08-12,1.2746155709725,1.21073212088298,1.33987397405416,1.19881758797772,1.35270420577767,Malaga
2020-08-13,1.24897481286198,1.18878461798685,1.31040957673279,1.1775469880102,1.32247607434646,Malaga
2020-08-14,1.24289840777036,1.18553152627815,1.30140034958465,1.17480904776449,1.31287876677572,Malaga
2020-08-15,1.19685146728061,1.14298420486774,1.25175750725424,1.13290951088895,1.26252401779693,Malaga
2020-08-16,1.2147387945653,1.1624248601208,1.26801721297203,1.15263029528292,1.27845411736566,Malaga
2020-08-17,1.19732070480223,1.14733938116779,1.24819471043388,1.13797479416556,1.2581538185163,Malaga
2020-08-18,1.1763244691742,1.12856590556031,1.2249122145319,1.11961219841313,1.23441815283688,Malaga
2020-08-19,1.09880268705948,1.05413656624629,1.14424527057747,1.04576285372819,1.15313610358474,Malaga
2020-08-20,1.09226641736687,1.0485995095911,1.13667965819189,1.04041013069066,1.14536609182899,Malaga
2020-08-21,1.0886134075319,1.0457265493557,1.13222240452071,1.03768091475017,1.14074898097711,Malaga
2020-08-22,1.08332769575003,1.04124130700224,1.1261127442752,1.03334349549963,1.13447586101232,Malaga
2020-08-23,1.06610452874247,1.02499817269592,1.1078880664144,1.01728304917245,1.11605419096224,Malaga
2020-08-24,1.05335568667771,1.01300822322871,1.09436338178244,1.00543449018279,1.10237682736647,Malaga
2020-08-25,1.03182067532739,0.992287275734659,1.07200116537929,0.984866395051962,1.07985300659205,Malaga
2020-08-26,1.07024652989725,1.03022473745921,1.1109074330203,1.0227084309594,1.11884938604236,Malaga
2020-08-27,1.03362028333849,0.994765176700801,1.07309918109577,0.987468757216281,1.08081104419726,Malaga
2020-08-28,1.0500596248326,1.01118562186529,1.08954809768216,1.00388339484978,1.09725956068379,Malaga
2020-08-29,1.02837285925546,0.990233504880026,1.06711616872859,0.983069534437717,1.07468237229345,Malaga
2020-08-30,1.01979921958279,0.982045479746877,1.05814972163252,0.974953686828144,1.06563895725775,Malaga
2020-08-31,1.03653622133742,0.998605654275942,1.0750593171402,0.991478995552993,1.08258059929308,Malaga
2020-09-01,1.03926986361938,1.00152990467306,1.07759479697442,0.994437984209379,1.0850763098257,Malaga
2020-09-02,0.996836481425866,0.960156865656675,1.03409230502154,0.953266000455711,1.04136692384649,Malaga
2020-09-03,1.00046174361821,0.963722772185427,1.03777667598071,0.956820479198761,1.0450625581937,Malaga
2020-09-04,0.967297742530345,0.931153945208946,1.00401826474144,0.92436583945697,1.01119046820669,Malaga
2020-09-05,0.991287549582541,0.954485849281808,1.02867263037519,0.947573282034514,1.03597372807219,Malaga
2020-09-06,1.00205343861249,0.964947187759365,1.03974636920799,0.957977057134149,1.04710722762476,Malaga
2020-09-07,0.951801427553976,0.915658629902526,0.988530462524437,0.908872948153094,0.995706576945698,Malaga
2020-09-08,0.929919184681067,0.893903825662608,0.96653054867035,0.887144847053007,0.973686464795492,Malaga
2020-09-09,0.936475806498346,0.899825525908722,0.973739079009842,0.89294891221816,0.981023943255478,Malaga
2020-09-10,0.960665657629728,0.923057938637521,0.998902564786588,0.916001725681892,1.00637781493422,Malaga
2020-09-11,0.977753401201682,0.93949858121887,1.01664786407741,0.93232086768427,1.02425157763031,Malaga
2020-09-12,0.961449652864587,0.923351499510315,1.00019311980019,0.916205125888755,1.00776926981294,Malaga
2020-09-13,0.920770016953795,0.883236700610272,0.958957650044062,0.876200633151648,0.966429489293504,Malaga
2020-09-14,0.943887880095235,0.90531651792478,0.983133357469235,0.898086255547934,0.990812577250524,Malaga
2020-09-15,0.950089670248613,0.910921984381248,0.989948048010073,0.903581383246466,0.997748646312739,Malaga
2020-09-16,0.963622867812166,0.923796198313099,1.00415366908057,0.916332520451767,1.01208629492721,Malaga
2020-09-17,0.973501694180947,0.933176740672624,1.01454121255726,0.925620062998727,1.0225737865426,Malaga
2020-09-18,0.908713815801496,0.869565608321982,0.948584032283355,0.862236078611548,0.956394414916053,Malaga
2020-09-19,0.927218247401155,0.887021624823915,0.968160965982777,0.879496918685215,0.976182566620483,Malaga
2020-09-20,0.953439870744286,0.912033861384375,0.995615799927316,0.904283083545533,1.00387933869724,Malaga
2020-09-21,0.966872067073683,0.924778950631129,1.00974985097489,0.9169000153042,1.0181513689668,Malaga
2020-09-22,0.989899020757797,0.947030125374391,1.03356276139025,0.939004977067915,1.04211727087266,Malaga
2020-09-23,1.01756723626627,0.974000112107002,1.06193281469769,0.965842065968942,1.07062262597652,Malaga
2020-09-24,0.95471255494802,0.912655264647295,0.99756333422138,0.904785258347078,1.00596179784298,Malaga
2020-09-25,0.962693395663371,0.920161182160811,1.00603043765729,0.912202862792587,1.014524766273,Malaga
2020-09-26,0.971006697909064,0.927934338078375,1.01489745542669,0.919875734722855,1.02350110485809,Malaga
2020-09-27,0.940845524643974,0.898209398441748,0.984309610470089,0.890236592724346,0.992833829629463,Malaga
2020-09-28,0.904323472675772,0.86207683063639,0.947416366741906,0.854182910586951,0.955873881570664,Malaga
2020-09-29,0.89067688348598,0.847975266644246,0.934256798602573,0.840001700111836,0.942815301216882,Malaga
2020-09-30,0.879901911764007,0.836527867966961,0.92419377603534,0.828434751267468,0.932898148758628,Malaga
2020-10-01,0.939157927099952,0.893256931476053,0.986021770052795,0.884690338128733,0.995229607149959,Malaga
2020-10-02,0.941451929767728,0.894874436524685,0.989018706379309,0.886184451395281,0.998367540654224,Malaga
2020-10-03,0.910200533484309,0.863925458107224,0.957486223809292,0.855298385423682,0.966786350605147,Malaga
2020-10-04,0.966394779587115,0.917890969030086,1.01594403477685,0.908845155722129,1.02568609901446,Malaga
2020-10-05,1.00860505618161,0.958636653195553,1.05963625405033,0.949314372962373,1.06966634100732,Malaga
2020-10-06,1.04840542987449,0.997526797983919,1.10034362623797,0.988029417968972,1.1105466627617,Malaga
2020-10-07,1.06817530818424,1.01726879969612,1.12012251074086,1.00776166485185,1.13032273563317,Malaga
2020-10-08,1.08953106157622,1.03877671218055,1.1412991372795,1.02929241033546,1.15145857012193,Malaga
2020-10-09,1.17853880640117,1.12660264986801,1.23145519683777,1.1168841370463,1.24182653759842,Malaga
2020-10-10,1.16340042613054,1.1134010852592,1.21431963503731,1.10403941881335,1.22429392722417,Malaga
2020-10-11,1.09940014037676,1.05231324253373,1.14735030004143,1.04349618098634,1.15674228810667,Malaga
2020-10-12,1.03396858309948,0.98920685035827,1.0795599611191,0.980827289603699,1.08849205962925,Malaga
2020-10-13,1.02243310415883,0.978232509967996,1.06745177844208,0.969957723517684,1.07627140036604,Malaga
2020-10-14,1.0824836129893,1.03714855325197,1.12863106301582,1.02865512930707,1.13766553412029,Malaga
2020-10-15,1.09426504720374,1.04931009224367,1.14000995031265,1.04088421569878,1.14896192827374,Malaga
2020-10-16,1.07070057207124,1.0270285802509,1.11513437638561,1.01884185757785,1.12382846247989,Malaga
2020-10-17,1.07057570669911,1.0275056862751,1.1143865886711,1.01942935818476,1.12295632733169,Malaga
2020-10-18,1.06900511917553,1.02652049939004,1.11221150306612,1.01855182608072,1.12066086844955,Malaga
2020-10-19,1.1336555717362,1.09045609470547,1.17755824636401,1.08234613333401,1.18613653559636,Malaga
2020-10-20,1.15376602759163,1.11119377515875,1.1970089493119,1.10319632620162,1.20545306303975,Malaga
2020-10-21,1.153254833525,1.11190037584865,1.19524213383158,1.10412732003938,1.20343666245108,Malaga
2020-10-22,1.12327339411746,1.08361583248019,1.16352831874992,1.07615949438861,1.1713825005006,Malaga
2020-10-23,1.09221885931989,1.0540281310696,1.13097924521994,1.04684626646387,1.13854050188167,Malaga
2020-10-24,1.06836839024796,1.0312557944562,1.10603088919528,1.02427581271017,1.11337710660044,Malaga
2020-10-25,1.04100109419151,1.00483917365908,1.07769883157501,0.998037990938421,1.08485686847197,Malaga
2020-10-26,1.06267820252779,1.02642500380071,1.09945879862706,1.01960435828297,1.10663069119967,Malaga
2020-10-27,1.09274166518643,1.05637318430383,1.12962611410309,1.04952777016558,1.13681516367336,Malaga
2020-10-28,1.05389323457976,1.01878149211809,1.08950363712091,1.01217274866808,1.0964444888682,Malaga
2020-10-29,1.04573911611057,1.01115527179952,1.08081045911198,1.0046450284447,1.08764537735256,Malaga
2020-10-30,1.07017849624271,1.03547866632206,1.10535775800947,1.02894430903421,1.11221141788008,Malaga
2020-10-31,1.0705901468988,1.03631664586199,1.10533110827803,1.02986114151211,1.11209794230362,Malaga
2020-11-01,1.07268084148841,1.03883375844893,1.10698284604605,1.03245699055259,1.11366259288104,Malaga
2020-11-02,0.984524707614299,0.952545791990659,1.0169462524102,0.94652399852364,1.02326283778605,Malaga
2020-11-03,0.966976657693447,0.93524844036557,0.999148562058544,0.929274918874897,1.00541757989094,Malaga
2020-11-04,0.975396753710318,0.943295642103112,1.00794814140967,0.93725223825585,1.01429142988787,Malaga
2020-11-05,0.994816481521666,0.962220471223454,1.02786766708876,0.956083416926522,1.03430786892513,Malaga
2020-11-06,1.02794095032213,0.994753169371099,1.06158528359717,0.988503080090537,1.06813943769826,Malaga
2020-11-07,0.989026550214878,0.956633192635203,1.02187206999258,0.950534249973379,1.02827215348764,Malaga
2020-11-08,0.948171133412734,0.916430482624823,0.980364756280487,0.910456761406581,0.986640157471417,Malaga
2020-11-09,0.995771079711527,0.962919876987646,1.02908421453801,0.956735526505669,1.03557621254612,Malaga
2020-11-10,0.958702932077096,0.926393357351058,0.991476752075913,0.920313303417351,0.997865993863943,Malaga
2020-11-11,0.828852191237643,0.798626870537572,0.859548007947475,0.792947535966065,0.865540692345418,Malaga
2020-11-12,0.697768071994006,0.669165059893336,0.726872572962391,0.663803753527529,0.73256786838428,Malaga
2020-11-13,0.527170691612446,0.500786123505454,0.554122315229838,0.495865099628532,0.559420989925452,Malaga
